order_idx,sample_idx
13977,42365
13978,6983
13979,45647
13980,25223
13981,13194
13982,20503
13983,43584
13984,17864
13985,8691
13986,29286
13987,5674
13988,6015
13989,16714
13990,8824
13991,51285
13992,42246
13993,17344
13994,49680
13995,31292
13996,42751
13997,43762
13998,19728
13999,4464
14000,50713
14001,45688
14002,29380
14003,43082
14004,1869
14005,8515
14006,17365
14007,29339
14008,27462
14009,39152
14010,14026
14011,49836
14012,50707
14013,17742
14014,45600
14015,36318
14016,4092
14017,13494
14018,5431
14019,27638
14020,41402
14021,7578
14022,20242
14023,8
14024,19711
14025,47198
14026,8771
14027,13216
14028,24685
14029,29445
14030,28706
14031,21698
14032,46059
14033,44520
14034,13973
14035,6703
14036,13265
14037,38278
14038,47664
14039,36862
14040,7574
14041,7895
14042,21788
14043,32211
14044,40608
14045,15215
14046,31784
14047,9452
14048,11581
14049,47388
14050,44378
14051,24112
14052,21314
14053,1711
14054,50489
14055,39801
14056,8379
14057,50634
14058,15498
14059,9612
14060,659
14061,25196
14062,21320
14063,18098
14064,42102
14065,48780
14066,5770
14067,49732
14068,36485
14069,33367
14070,35869
14071,43064
14072,8889
14073,45670
14074,49720
14075,7029
14076,42508
14077,19763
14078,13385
14079,39815
14080,32171
14081,4303
14082,5228
14083,42071
14084,7080
14085,48908
14086,46271
14087,14587
14088,20220
14089,40017
14090,10042
14091,12979
14092,41480
14093,12480
14094,17602
14095,41058
14096,17733
14097,26970
14098,14743
14099,21369
14100,10481
14101,27206
14102,39484
14103,17916
14104,45864
14105,13856
14106,29844
14107,36737
14108,17501
14109,4818
14110,45995
14111,23790
14112,14405
14113,40014
14114,18672
14115,10145
14116,25136
14117,50124
14118,36141
14119,27829
14120,8245
14121,8638
14122,17636
14123,12829
14124,49904
14125,44276
14126,6006
14127,14952
14128,29895
14129,27085
14130,18645
14131,14776
14132,29344
14133,41032
14134,36466
14135,10367
14136,40584
14137,36232
14138,6928
14139,18736
14140,13528
14141,9278
14142,33505
14143,30211
14144,8551
14145,51363
14146,39431
14147,9485
14148,50947
14149,29948
14150,50150
14151,24777
14152,16641
14153,7759
14154,15511
14155,46072
14156,36874
14157,4606
14158,8205
14159,7873
14160,8455
14161,41624
14162,31097
14163,2092
14164,5037
14165,41007
14166,10346
14167,36598
14168,43372
14169,39934
14170,8398
14171,50430
14172,7337
14173,48155
14174,29955
14175,42470
14176,16958
14177,5188
14178,27782
14179,5839
14180,18711
14181,19820
14182,35260
14183,13295
14184,6700
14185,49053
14186,45920
14187,45892
14188,6569
14189,5189
14190,17416
14191,14752
14192,28084
14193,42832
14194,50664
14195,39645
14196,44397
14197,19462
14198,27223
14199,45486
14200,29195
14201,2346
14202,49593
14203,27348
14204,6409
14205,42345
14206,42750
14207,44410
14208,18389
14209,19581
14210,6507
14211,36336
14212,24657
14213,42038
14214,48673
14215,49580
14216,5021
14217,30475
14218,12984
14219,11885
14220,45780
14221,39875
14222,41699
14223,24968
14224,28848
14225,6747
14226,18786
14227,42691
14228,41504
14229,45765
14230,26148
14231,45142
14232,29961
14233,48303
14234,36870
14235,47131
14236,30451
14237,51580
14238,39716
14239,43025
14240,12496
14241,6376
14242,31020
14243,27845
14244,7584
14245,18703
14246,21990
14247,41322
14248,12642
14249,17800
14250,49333
14251,35407
14252,47848
14253,27371
14254,50959
14255,49668
14256,18820
14257,12500
14258,41459
14259,6759
14260,15459
14261,21832
14262,15634
14263,25333
14264,27837
14265,34280
14266,13591
14267,51192
14268,42271
14269,1417
14270,6567
14271,33964
14272,20133
14273,18628
14274,41519
14275,42128
14276,16114
14277,48762
14278,9415
14279,18217
14280,9296
14281,1919
14282,23902
14283,50733
14284,26303
14285,49205
14286,46424
14287,28979
14288,11976
14289,46337
14290,47174
14291,30312
14292,19985
14293,50154
14294,1118
14295,8975
14296,34840
14297,6658
14298,23619
14299,7034
14300,29078
14301,33498
14302,8344
14303,4374
14304,36087
14305,21549
14306,18836
14307,29213
14308,25007
14309,14749
14310,17328
14311,10524
14312,36
14313,26580
14314,27755
14315,13148
14316,39926
14317,50502
14318,50926
14319,39170
14320,45782
14321,40816
14322,41988
14323,20010
14324,8329
14325,6785
14326,49277
14327,25999
14328,40808
14329,34118
14330,3952
14331,30748
14332,8583
14333,7989
14334,48031
14335,17492
14336,6667
14337,17935
14338,14893
14339,27215
14340,48690
14341,12392
14342,39937
14343,10373
14344,2269
14345,43416
14346,48849
14347,7313
14348,51250
14349,29894
14350,5174
14351,5369
14352,42643
14353,32179
14354,10796
14355,33767
14356,46246
14357,17740
14358,22654
14359,35376
14360,8279
14361,6603
14362,6036
14363,40799
14364,46438
14365,27667
14366,49939
14367,34707
14368,30135
14369,35852
14370,40261
14371,21756
14372,18435
14373,4966
14374,49871
14375,24097
14376,14717
14377,60
14378,17542
14379,48508
14380,13943
14381,50131
14382,21074
14383,42663
14384,6652
14385,47158
14386,20211
14387,33635
14388,47243
14389,46352
14390,47642
14391,42403
14392,9191
14393,28220
14394,22825
14395,49227
14396,4646
14397,17719
14398,46198
14399,5331
14400,27729
14401,9307
14402,14681
14403,14701
14404,6657
14405,39273
14406,47542
14407,2298
14408,1085
14409,50693
14410,42728
14411,28884
14412,45518
14413,42483
14414,8268
14415,12201
14416,12626
14417,15450
14418,4368
14419,4652
14420,6651
14421,16636
14422,31734
14423,29891
14424,7932
14425,12809
14426,42198
14427,17865
14428,6686
14429,15564
14430,31761
14431,18739
14432,30869
14433,45696
14434,21796
14435,49575
14436,2506
14437,51481
14438,15131
14439,17819
14440,30469
14441,42266
14442,48226
14443,2246
14444,29611
14445,17161
14446,31997
14447,29960
14448,5201
14449,18381
14450,35285
14451,8988
14452,45789
14453,25485
14454,31815
14455,6364
14456,19579
14457,50742
14458,23583
14459,49483
14460,30834
14461,410
14462,2073
14463,41146
14464,3988
14465,42611
14466,47727
14467,50065
14468,17808
14469,41672
14470,8853
14471,42268
14472,26108
14473,18822
14474,26644
14475,10172
14476,13207
14477,36911
14478,14265
14479,19622
14480,20978
14481,37361
14482,25648
14483,14492
14484,22057
14485,56
14486,44169
14487,9257
14488,2027
14489,45662
14490,23793
14491,47886
14492,30367
14493,47539
14494,27550
14495,13063
14496,14502
14497,35449
14498,2274
14499,30422
14500,9318
14501,24712
14502,42201
14503,42033
14504,7832
14505,6485
14506,29908
14507,18847
14508,13246
14509,5753
14510,47825
14511,47181
14512,21022
14513,24164
14514,17595
14515,44585
14516,6117
14517,26944
14518,9499
14519,17940
14520,39337
14521,40006
14522,50450
14523,26594
14524,47028
14525,40456
14526,13816
14527,19139
14528,48325
14529,21247
14530,49251
14531,39412
14532,4434
14533,42158
14534,13602
14535,41789
14536,35879
14537,8138
14538,42394
14539,41566
14540,3892
14541,26135
14542,26577
14543,30356
14544,9845
14545,29049
14546,30970
14547,30368
14548,33750
14549,44215
14550,9505
14551,35656
14552,8347
14553,32264
14554,21163
14555,49329
14556,50661
14557,25815
14558,47630
14559,27464
14560,47458
14561,6847
14562,49418
14563,49926
14564,7920
14565,51057
14566,47767
14567,45840
14568,7803
14569,39327
14570,30641
14571,44282
14572,33369
14573,35458
14574,14431
14575,32652
14576,29376
14577,50470
14578,1391
14579,27630
14580,31131
14581,19614
14582,4710
14583,12643
14584,13914
14585,9584
14586,45986
14587,46004
14588,103
14589,43138
14590,51253
14591,12502
14592,47303
14593,8546
14594,1346
14595,9365
14596,13162
14597,15574
14598,50574
14599,51111
14600,41028
14601,19747
14602,45980
14603,47377
14604,25138
14605,47185
14606,47444
14607,12902
14608,7726
14609,39508
14610,6471
14611,36115
14612,48007
14613,49109
14614,6533
14615,49677
14616,50209
14617,50056
14618,42005
14619,6895
14620,39890
14621,14781
14622,16122
14623,44232
14624,3849
14625,49025
14626,35977
14627,39838
14628,12406
14629,35538
14630,13793
14631,9213
14632,35693
14633,39930
14634,51458
14635,2131
14636,13727
14637,27404
14638,14327
14639,21050
14640,45992
14641,20491
14642,50647
14643,5997
14644,41386
14645,9849
14646,38858
14647,4023
14648,5341
14649,20908
14650,3487
14651,13056
14652,44405
14653,46001
14654,31674
14655,48436
14656,26673
14657,44621
14658,45707
14659,20426
14660,35544
14661,40008
14662,5792
14663,27669
14664,39912
14665,41792
14666,13047
14667,35274
14668,6555
14669,41240
14670,47343
14671,4378
14672,17236
14673,1759
14674,36009
14675,13894
14676,32024
14677,6694
14678,42423
14679,31896
14680,29147
14681,20130
14682,28774
14683,30579
14684,20682
14685,40022
14686,25373
14687,36947
14688,13386
14689,42243
14690,13837
14691,48599
14692,29767
14693,4743
14694,41539
14695,42730
14696,8355
14697,10463
14698,24603
14699,6582
14700,1875
14701,13188
14702,48696
14703,18634
14704,42723
14705,17436
14706,37877
14707,39932
14708,48352
14709,15283
14710,25
14711,43579
14712,12935
14713,535
14714,35454
14715,30864
14716,42436
14717,47778
14718,5385
14719,23664
14720,44591
14721,43597
14722,39684
14723,9357
14724,13800
14725,6333
14726,6938
14727,23750
14728,50077
14729,40603
14730,5738
14731,25034
14732,15569
14733,5360
14734,41769
14735,42787
14736,6724
14737,27620
14738,34178
14739,5239
14740,39914
14741,45154
14742,8103
14743,7369
14744,36714
14745,21481
14746,34165
14747,1857
14748,24049
14749,44782
14750,40031
14751,14526
14752,13873
14753,50800
14754,24943
14755,49988
14756,549
14757,1716
14758,20087
14759,18125
14760,45674
14761,4046
14762,45538
14763,10089
14764,21938
14765,6079
14766,17739
14767,43523
14768,7797
14769,46314
14770,21099
14771,42972
14772,13372
14773,20004
14774,29514
14775,30462
14776,17732
14777,9495
14778,26591
14779,6179
14780,4034
14781,17934
14782,10336
14783,8133
14784,50189
14785,26665
14786,19379
14787,47771
14788,1978
14789,6149
14790,47460
14791,39066
14792,31919
14793,13861
14794,40729
14795,13241
14796,27152
14797,34571
14798,50689
14799,21659
14800,7323
14801,10349
14802,48221
14803,49518
14804,14835
14805,27137
14806,39802
14807,9898
14808,4490
14809,33690
14810,21969
14811,47423
14812,32880
14813,46891
14814,42467
14815,16072
14816,7887
14817,15868
14818,9097
14819,33357
14820,49024
14821,41783
14822,8506
14823,30058
14824,44078
14825,25652
14826,8211
14827,29625
14828,29495
14829,7825
14830,46241
14831,6398
14832,45520
14833,3985
14834,24317
14835,31835
14836,45724
14837,4427
14838,50465
14839,49465
14840,9508
14841,2236
14842,20616
14843,26294
14844,27778
14845,21874
14846,7966
14847,43498
14848,4837
14849,9409
14850,30033
14851,27449
14852,12331
14853,48865
14854,45650
14855,20629
14856,27471
14857,49149
14858,32072
14859,5791
14860,12748
14861,15406
14862,27578
14863,43891
14864,38918
14865,22918
14866,42902
14867,18581
14868,50564
14869,6106
14870,44139
14871,21135
14872,11512
14873,29549
14874,44722
14875,45718
14876,46232
14877,32155
14878,29421
14879,45882
14880,51298
14881,34300
14882,24238
14883,13735
14884,47643
14885,31648
14886,33805
14887,50508
14888,40588
14889,29378
14890,7434
14891,20734
14892,1887
14893,35981
14894,47828
14895,27247
14896,35769
14897,12398
14898,51354
14899,32907
14900,47844
14901,4575
14902,48781
14903,36858
14904,17186
14905,50999
14906,35612
14907,48935
14908,12436
14909,40923
14910,48883
14911,6959
14912,13835
14913,27309
14914,40157
14915,45742
14916,5795
14917,42926
14918,24171
14919,36164
14920,41837
14921,32178
14922,49428
14923,30928
14924,24593
14925,28834
14926,5995
14927,31218
14928,17204
14929,49316
14930,23817
14931,5939
14932,26884
14933,25262
14934,48451
14935,23811
14936,50773
14937,29209
14938,18957
14939,47392
14940,7325
14941,10718
14942,46419
14943,42260
14944,9479
14945,15702
14946,50277
14947,19619
14948,16732
14949,26652
14950,47495
14951,41490
14952,34065
14953,33593
14954,25305
14955,8259
14956,48209
14957,51627
14958,41170
14959,36290
14960,49161
14961,8503
14962,21442
14963,39308
14964,42264
14965,14456
14966,35414
14967,6594
14968,18092
14969,25286
14970,51550
14971,45703
14972,25293
14973,24858
14974,39143
14975,17523
14976,6158
14977,42820
14978,45612
14979,6432
14980,51081
14981,17445
14982,48863
14983,8588
14984,51275
14985,45749
14986,17643
14987,8142
14988,6746
14989,29930
14990,50072
14991,7013
14992,4184
14993,24384
14994,26230
14995,42528
14996,50577
14997,48237
14998,18785
14999,35840
15000,24663
15001,43720
15002,9144
15003,14360
15004,21999
15005,42017
15006,7151
15007,18718
15008,6840
15009,40560
15010,5701
15011,35447
15012,32094
15013,13031
15014,36311
15015,45847
15016,47788
15017,14615
15018,14521
15019,27319
15020,45877
15021,13853
15022,14691
15023,44661
15024,30081
15025,44324
15026,1958
15027,6389
15028,8150
15029,27141
15030,19013
15031,28419
15032,35379
15033,46629
15034,8854
15035,4932
15036,33028
15037,29050
15038,43831
15039,28911
15040,42798
15041,8763
15042,25783
15043,43759
15044,17052
15045,25283
15046,48786
15047,24626
15048,10461
15049,20746
15050,24252
15051,48720
15052,42015
15053,24139
15054,24700
15055,30630
15056,12929
15057,13920
15058,10160
15059,30378
15060,4525
15061,47670
15062,46344
15063,47585
15064,8977
15065,35895
15066,45797
15067,48144
15068,42284
15069,5987
15070,31617
15071,30703
15072,24624
15073,21068
15074,42501
15075,41629
15076,10305
15077,41568
15078,26134
15079,33382
15080,48801
15081,36012
15082,39224
15083,10434
15084,20247
15085,13150
15086,50614
15087,4794
15088,13190
15089,20492
15090,19585
15091,29600
15092,7048
15093,4683
15094,45353
15095,45976
15096,7336
15097,32124
15098,46824
15099,36551
15100,39153
15101,21986
15102,49944
15103,33996
15104,12509
15105,41713
15106,30392
15107,51428
15108,49498
15109,39487
15110,12653
15111,6889
15112,14614
15113,17229
15114,1929
15115,42059
15116,1931
15117,40518
15118,17627
15119,12830
15120,43591
15121,27779
15122,24168
15123,4383
15124,26847
15125,16582
15126,41415
15127,2738
15128,31516
15129,43799
15130,33345
15131,12452
15132,12025
15133,49163
15134,18967
15135,5505
15136,46124
15137,23810
15138,45926
15139,8933
15140,4915
15141,43583
15142,26767
15143,13705
15144,28800
15145,35277
15146,5930
15147,690
15148,28769
15149,6832
15150,6879
15151,47618
15152,42922
15153,12340
15154,47920
15155,18993
15156,48684
15157,30923
15158,24900
15159,27214
15160,17647
15161,14611
15162,9951
15163,17807
15164,47640
15165,8401
15166,24079
15167,28407
15168,2167
15169,12361
15170,44370
15171,45673
15172,49997
15173,31749
15174,51097
15175,47450
15176,15510
15177,36394
15178,8565
15179,17310
15180,29196
15181,17855
15182,49129
15183,17794
15184,7988
15185,30760
15186,35541
15187,13702
15188,42848
15189,29226
15190,11090
15191,49535
15192,49325
15193,12831
15194,8843
15195,9408
15196,39185
15197,15962
15198,1937
15199,12327
15200,39933
15201,24032
15202,20795
15203,29047
15204,28226
15205,45823
15206,30347
15207,8208
15208,42224
15209,46312
15210,39386
15211,5751
15212,13742
15213,17343
15214,2492
15215,44195
15216,5601
15217,10473
15218,21924
15219,48359
15220,22847
15221,14297
15222,25628
15223,2098
15224,43031
15225,35296
15226,34193
15227,2218
15228,29562
15229,41712
15230,48790
15231,5697
15232,43595
15233,26718
15234,21700
15235,36143
15236,4516
15237,12883
15238,22891
15239,19730
15240,42135
15241,44071
15242,4377
15243,15469
15244,47261
15245,23763
15246,24960
15247,6100
15248,41748
15249,16597
15250,21226
15251,46236
15252,20228
15253,43491
15254,19739
15255,13005
15256,31105
15257,14588
15258,13374
15259,39173
15260,50490
15261,5416
15262,7955
15263,44134
15264,15401
15265,48745
15266,4208
15267,26526
15268,12088
15269,34613
15270,21946
15271,51010
15272,88
15273,26625
15274,35341
15275,43694
15276,2930
15277,2119
15278,31271
15279,44
15280,9341
15281,4138
15282,12707
15283,16659
15284,34799
15285,36247
15286,13885
15287,16638
15288,9299
15289,7634
15290,36769
15291,18144
15292,49023
15293,27812
15294,29902
15295,43908
15296,5270
15297,17050
15298,47412
15299,13087
15300,36105
15301,25473
15302,42736
15303,35920
15304,18977
15305,51153
15306,20270
15307,39541
15308,39998
15309,28571
15310,34066
15311,19589
15312,32322
15313,36135
15314,34866
15315,12476
15316,25066
15317,51453
15318,4899
15319,36468
15320,47611
15321,8531
15322,1688
15323,22477
15324,43112
15325,34794
15326,31599
15327,17356
15328,51464
15329,14714
15330,50283
15331,45431
15332,16816
15333,48087
15334,6245
15335,13656
15336,49295
15337,43702
15338,8949
15339,46185
15340,46269
15341,25016
15342,49293
15343,33459
15344,51316
15345,27007
15346,31107
15347,5842
15348,48347
15349,35542
15350,19574
15351,48327
15352,46248
15353,1955
15354,29115
15355,39432
15356,25520
15357,26933
15358,36978
15359,25399
15360,35441
15361,32241
15362,47272
15363,23865
15364,39483
15365,46481
15366,41476
15367,8373
15368,20387
15369,30200
15370,27354
15371,28157
15372,29676
15373,41830
15374,25310
15375,17631
15376,46447
15377,19583
15378,34188
15379,32069
15380,49014
15381,6926
15382,39278
15383,28067
15384,17313
15385,17583
15386,27169
15387,18827
15388,25459
15389,3929
15390,2115
15391,24985
15392,14432
15393,29652
15394,42142
15395,27835
15396,50118
15397,7139
15398,5258
15399,32015
15400,25115
15401,25730
15402,21777
15403,43124
15404,40058
15405,43321
15406,16681
15407,7122
15408,34079
15409,17174
15410,36467
15411,26875
15412,19562
15413,12900
15414,31048
15415,30649
15416,34172
15417,41333
15418,46155
15419,35579
15420,32905
15421,38635
15422,24934
15423,40054
15424,18055
15425,26104
15426,12980
15427,43312
15428,9563
15429,18651
15430,5180
15431,44450
15432,17705
15433,36392
15434,41067
15435,27273
15436,4995
15437,31088
15438,43385
15439,25018
15440,13714
15441,50545
15442,43298
15443,21625
15444,48767
15445,51026
15446,48105
15447,3408
15448,15545
15449,8234
15450,35665
15451,50200
15452,13289
15453,29931
15454,19740
15455,31887
15456,42975
15457,7310
15458,38611
15459,17708
15460,9511
15461,49922
15462,39212
15463,27583
15464,49324
15465,17591
15466,14141
15467,13505
15468,14708
15469,7162
15470,35358
15471,48109
15472,6271
15473,17692
15474,9018
15475,49676
15476,25065
15477,39835
15478,8343
15479,43014
15480,45967
15481,29840
15482,21440
15483,12306
15484,17606
15485,22345
15486,50220
15487,10370
15488,1938
15489,16576
15490,24831
15491,1948
15492,50561
15493,42393
15494,6855
15495,46729
15496,27135
15497,4406
15498,5644
15499,31051
15500,40938
15501,41819
15502,50093
15503,15466
15504,20919
15505,5800
15506,15627
15507,14169
15508,26934
15509,47290
15510,21786
15511,51273
15512,8602
15513,16653
15514,27395
15515,4598
15516,43221
15517,45101
15518,47625
15519,19963
15520,17982
15521,46301
15522,36044
15523,50606
15524,10137
15525,45436
15526,8837
15527,1972
15528,38311
15529,7327
15530,25032
15531,24034
15532,50759
15533,32233
15534,20527
15535,47212
15536,33476
15537,25458
15538,19309
15539,12786
15540,41343
15541,47635
15542,44259
15543,30744
15544,27087
15545,51089
15546,39604
15547,49761
15548,35973
15549,1912
15550,49828
15551,20319
15552,2284
15553,50302
15554,20917
15555,28951
15556,17479
15557,2232
15558,14290
15559,21119
15560,46176
15561,42645
15562,45744
15563,9279
15564,27173
15565,14408
15566,5598
15567,4868
15568,5057
15569,3889
15570,25362
15571,13635
15572,18028
15573,39427
15574,9230
15575,19365
15576,19722
15577,14844
15578,18564
15579,47808
15580,23826
15581,5356
15582,36389
15583,20716
15584,34630
15585,15000
15586,36138
15587,17439
15588,5309
15589,43241
15590,48314
15591,26546
15592,9103
15593,41675
15594,5045
15595,39363
15596,33467
15597,44449
15598,48256
15599,39474
15600,6672
15601,41780
15602,18065
15603,21958
15604,35892
15605,30453
15606,13250
15607,4788
15608,51313
15609,48882
15610,34157
15611,17628
15612,4555
15613,36954
15614,20047
15615,43532
15616,18464
15617,50970
15618,17648
15619,15303
15620,30370
15621,27568
15622,8963
15623,50666
15624,26751
15625,13761
15626,9350
15627,41598
15628,3321
15629,12691
15630,48215
15631,24332
15632,23074
15633,51521
15634,42638
15635,18727
15636,7948
15637,9500
15638,26268
15639,27167
15640,17630
15641,35761
15642,20361
15643,29268
15644,45646
15645,8424
15646,21599
15647,42933
15648,13851
15649,33569
15650,43437
15651,8575
15652,42620
15653,4880
15654,46437
15655,17433
15656,39889
15657,14413
15658,41587
15659,21491
15660,50936
15661,42178
15662,31683
15663,43444
15664,13794
15665,29220
15666,1735
15667,32426
15668,47246
15669,29012
15670,49534
15671,24600
15672,34846
15673,8659
15674,31435
15675,31932
15676,43483
15677,23701
15678,20157
15679,39615
15680,33328
15681,42685
15682,48850
15683,39469
15684,7957
15685,17391
15686,7778
15687,47389
15688,23
15689,43777
15690,51502
15691,22779
15692,7744
15693,17305
15694,8350
15695,27718
15696,21961
15697,45475
15698,49217
15699,32125
15700,23654
15701,15114
15702,41462
15703,16413
15704,35659
15705,37063
15706,36593
15707,16557
15708,41718
15709,42845
15710,14382
15711,10323
15712,31876
15713,21951
15714,29332
15715,13736
15716,44268
15717,17620
15718,7611
15719,33473
15720,9909
15721,13248
15722,21877
15723,24528
15724,40291
15725,48016
15726,26347
15727,41787
15728,6632
15729,3685
15730,50006
15731,5396
15732,31772
15733,41750
15734,35890
15735,25661
15736,25561
15737,36697
15738,12804
15739,24854
15740,33277
15741,17464
15742,4561
15743,31165
15744,8663
15745,46277
15746,35746
15747,48959
15748,43557
15749,31115
15750,12434
15751,47499
15752,5648
15753,39817
15754,13213
15755,35831
15756,2244
15757,7939
15758,21814
15759,8341
15760,44220
15761,19600
15762,5235
15763,9243
15764,51395
15765,4632
15766,51487
15767,40927
15768,36763
15769,9336
15770,29683
15771,48663
15772,12638
15773,48296
15774,6305
15775,50890
15776,43133
15777,42887
15778,47570
15779,24973
15780,15060
15781,14475
15782,25157
15783,9475
15784,17533
15785,36566
15786,23094
15787,17069
15788,17454
15789,44236
15790,47435
15791,33617
15792,42078
15793,2052
15794,50457
15795,6042
15796,42894
15797,35488
15798,50510
15799,19250
15800,27704
15801,4433
15802,7117
15803,9114
15804,50604
15805,8705
15806,14003
15807,47728
15808,10280
15809,47983
15810,15554
15811,51451
15812,47271
15813,31539
15814,17259
15815,51130
15816,47644
15817,12374
15818,8687
15819,6083
15820,49365
15821,46242
15822,29283
15823,13772
15824,40074
15825,42076
15826,13451
15827,35760
15828,6347
15829,7927
15830,5848
15831,8152
15832,41418
15833,8130
15834,21583
15835,27381
15836,5030
15837,30559
15838,49805
15839,42381
15840,24532
15841,34225
15842,36295
15843,44187
15844,40118
15845,48180
15846,31172
15847,15096
15848,1739
15849,50452
15850,27196
15851,39420
15852,13575
15853,35404
15854,29329
15855,40687
15856,43102
15857,41869
15858,51038
15859,12596
15860,51367
15861,3839
15862,35502
15863,29957
15864,6028
15865,44130
15866,21291
15867,8386
15868,30476
15869,122
15870,50716
15871,17224
15872,85
15873,33349
15874,28778
15875,21580
15876,42006
15877,35551
15878,3174
15879,32413
15880,6282
15881,17192
15882,17488
15883,37294
15884,50433
15885,47989
15886,29427
15887,9978
15888,45929
15889,465
15890,49666
15891,4877
15892,41417
15893,25755
15894,28999
15895,36710
15896,39880
15897,32095
15898,32746
15899,6107
15900,32308
15901,21934
15902,43607
15903,36933
15904,40082
15905,49152
15906,49321
15907,13921
15908,39168
15909,25105
15910,21428
15911,49687
15912,20078
15913,34419
15914,42039
15915,47396
15916,12063
15917,13088
15918,41533
15919,37976
15920,22940
15921,19285
15922,23459
15923,51437
15924,20689
15925,23623
15926,34336
15927,24212
15928,42924
15929,4544
15930,5087
15931,10007
15932,23715
15933,30155
15934,2088
15935,49073
15936,15950
15937,41643
15938,17266
15939,51522
15940,24035
15941,18175
15942,51216
15943,23650
15944,14545
15945,43661
15946,51523
15947,12893
15948,19800
15949,25251
15950,47345
15951,39397
15952,32540
15953,5125
15954,13925
15955,27352
15956,5691
15957,41704
15958,21589
15959,31515
15960,5530
15961,17895
15962,47516
15963,23195
15964,36419
15965,8346
15966,46942
15967,25753
15968,48806
15969,38050
15970,49012
15971,35079
15972,15159
15973,49807
15974,4543
15975,13738
15976,35331
15977,13439
15978,42907
15979,51063
15980,46165
15981,23854
15982,13236
15983,45907
15984,5020
15985,27388
15986,18585
15987,46038
15988,50483
15989,36473
15990,37742
15991,40297
15992,44277
15993,16634
15994,13365
15995,51118
15996,3906
15997,9217
15998,46369
15999,16716
16000,44323
16001,21711
16002,9558
16003,21780
16004,50205
16005,14751
16006,14841
16007,17543
16008,5948
16009,12897
16010,13751
16011,42148
16012,20245
16013,9451
16014,9528
16015,19669
16016,38165
16017,2023
16018,25038
16019,30888
16020,47364
16021,25169
16022,8511
16023,27311
16024,26606
16025,49801
16026,5363
16027,7645
16028,48377
16029,47426
16030,29299
16031,12362
16032,47323
16033,14633
16034,42947
16035,4039
16036,34881
16037,12787
16038,7124
16039,39426
16040,45693
16041,35634
16042,14412
16043,14345
16044,45496
16045,19662
16046,33486
16047,18709
16048,13999
16049,6665
16050,43084
16051,2260
16052,49782
16053,45527
16054,13455
16055,30953
16056,43093
16057,24719
16058,17198
16059,25397
16060,48073
16061,13866
16062,48032
16063,8108
16064,16227
16065,46573
16066,6446
16067,35861
16068,45900
16069,22237
16070,21182
16071,41950
16072,39601
16073,4821
16074,30355
16075,47952
16076,50958
16077,13509
16078,31644
16079,24055
16080,21586
16081,43710
16082,46149
16083,8489
16084,5436
16085,47959
16086,8325
16087,19634
16088,7842
16089,44526
16090,9334
16091,36708
16092,4698
16093,27327
16094,39396
16095,22161
16096,50891
16097,30901
16098,48141
16099,30950
16100,50329
16101,33547
16102,30225
16103,47149
16104,44852
16105,7883
16106,50550
16107,30169
16108,27545
16109,46691
16110,39661
16111,29474
16112,34032
16113,36052
16114,8458
16115,31364
16116,47729
16117,33454
16118,50607
16119,35684
16120,8014
16121,124
16122,40137
16123,44470
16124,41910
16125,40446
16126,33391
16127,32051
16128,18984
16129,19129
16130,44418
16131,1873
16132,27434
16133,42952
16134,43650
16135,18680
16136,1208
16137,27624
16138,1746
16139,11230
16140,44411
16141,4287
16142,39830
16143,50094
16144,24859
16145,14347
16146,48926
16147,1633
16148,14800
16149,41557
16150,2950
16151,1298
16152,26293
16153,47302
16154,6950
16155,13153
16156,2725
16157,42447
16158,12413
16159,6588
16160,36312
16161,14979
16162,24000
16163,31956
16164,1823
16165,29885
16166,19626
16167,4047
16168,27781
16169,25014
16170,32079
16171,6019
16172,41631
16173,21785
16174,43083
16175,2175
16176,17203
16177,18722
16178,1953
16179,41918
16180,36377
16181,40102
16182,45501
16183,50488
16184,37550
16185,19691
16186,12826
16187,24280
16188,14155
16189,13073
16190,47927
16191,6502
16192,1371
16193,29086
16194,46036
16195,35896
16196,19755
16197,14107
16198,51228
16199,18457
16200,40774
16201,30480
16202,15523
16203,19592
16204,48062
16205,46375
16206,39350
16207,5204
16208,49989
16209,48176
16210,45608
16211,26872
16212,21710
16213,6408
16214,34200
16215,6354
16216,46448
16217,48930
16218,41908
16219,10203
16220,5053
16221,8479
16222,2785
16223,40768
16224,13323
16225,4576
16226,7430
16227,40171
16228,41323
16229,32724
16230,48840
16231,38300
16232,33432
16233,33395
16234,17889
16235,27797
16236,23635
16237,34534
16238,4352
16239,36429
16240,17755
16241,7132
16242,4360
16243,8527
16244,31010
16245,2097
16246,30813
16247,15496
16248,50982
16249,24843
16250,30982
16251,13388
16252,17502
16253,29702
16254,17992
16255,48091
16256,40504
16257,4134
16258,36879
16259,4328
16260,35393
16261,27283
16262,2149
16263,42843
16264,43328
16265,24235
16266,19343
16267,7088
16268,51261
16269,9253
16270,43952
16271,31014
16272,48723
16273,32243
16274,51068
16275,12580
16276,1977
16277,48398
16278,9702
16279,43676
16280,35780
16281,33830
16282,10437
16283,26769
16284,43034
16285,50132
16286,31897
16287,36775
16288,42973
16289,10246
16290,35823
16291,38660
16292,36529
16293,8642
16294,29044
16295,31969
16296,40691
16297,48309
16298,43157
16299,36034
16300,50054
16301,29319
16302,41167
16303,36853
16304,1885
16305,22274
16306,43993
16307,13782
16308,14049
16309,46008
16310,49127
