order_idx,sample_idx
13455,10441
13456,4434
13457,13757
13458,43417
13459,34714
13460,35590
13461,49998
13462,3422
13463,48347
13464,27929
13465,1937
13466,48327
13467,43858
13468,13599
13469,44197
13470,38683
13471,49571
13472,47204
13473,41280
13474,7422
13475,5472
13476,15698
13477,6401
13478,3230
13479,15358
13480,743
13481,13495
13482,12273
13483,25530
13484,15664
13485,28054
13486,41595
13487,23599
13488,13838
13489,10156
13490,44028
13491,4868
13492,48184
13493,18213
13494,15966
13495,20738
13496,2671
13497,39484
13498,44208
13499,46279
13500,32411
13501,32070
13502,38991
13503,33968
13504,20403
13505,28397
13506,45382
13507,30489
13508,7051
13509,6131
13510,18347
13511,14357
13512,22256
13513,39619
13514,26736
13515,20984
13516,32127
13517,32568
13518,24760
13519,18973
13520,30333
13521,32903
13522,29744
13523,43977
13524,24437
13525,5904
13526,33635
13527,7115
13528,42157
13529,423
13530,33889
13531,8746
13532,17839
13533,28235
13534,4788
13535,41930
13536,43678
13537,25992
13538,39431
13539,41859
13540,35686
13541,15777
13542,14503
13543,25863
13544,29383
13545,42240
13546,46581
13547,32682
13548,36804
13549,44249
13550,14091
13551,42453
13552,32130
13553,6628
13554,33324
13555,33348
13556,30353
13557,44825
13558,47153
13559,27543
13560,5100
13561,29832
13562,1614
13563,2422
13564,41300
13565,476
13566,15759
13567,35915
13568,5610
13569,5447
13570,47566
13571,46116
13572,46605
13573,32265
13574,18015
13575,34779
13576,22685
13577,7623
13578,30404
13579,4880
13580,34065
13581,41612
13582,13173
13583,49168
13584,48037
13585,42287
13586,11303
13587,11116
13588,1647
13589,42653
13590,35185
13591,20277
13592,45682
13593,43275
13594,25646
13595,17744
13596,22119
13597,21992
13598,33475
13599,12583
13600,14721
13601,33288
13602,38480
13603,7628
13604,26715
13605,17376
13606,24409
13607,2669
13608,1149
13609,27032
13610,43045
13611,45604
13612,33155
13613,21848
13614,5337
13615,2515
13616,23729
13617,36022
13618,9447
13619,1955
13620,4378
13621,36646
13622,30253
13623,22198
13624,17057
13625,18774
13626,8747
13627,23005
13628,10732
13629,12960
13630,21857
13631,9926
13632,43944
13633,44824
13634,18141
13635,46655
13636,9923
13637,38741
13638,46502
13639,10945
13640,46936
13641,48708
13642,14452
13643,21464
13644,34825
13645,13132
13646,3119
13647,36242
13648,33809
13649,30526
13650,23354
13651,31580
13652,1681
13653,41684
13654,29094
13655,11438
13656,30084
13657,48143
13658,24729
13659,37835
13660,2402
13661,19316
13662,38105
13663,23558
13664,6789
13665,16572
13666,7567
13667,2150
13668,11143
13669,19131
13670,38328
13671,26010
13672,42196
13673,20049
13674,42597
13675,3693
13676,3320
13677,11222
13678,29370
13679,18161
13680,27527
13681,27076
13682,47910
13683,6919
13684,14599
13685,43411
13686,1616
13687,21925
13688,48721
13689,44090
13690,13218
13691,47416
13692,14001
13693,30813
13694,36629
13695,31752
13696,37888
13697,40774
13698,39740
13699,3645
13700,205
13701,2666
13702,726
13703,20910
13704,3080
13705,26800
13706,23482
13707,1429
13708,20298
13709,36352
13710,33374
13711,6093
13712,11228
13713,19473
13714,19175
13715,38881
13716,3611
13717,1294
13718,43142
13719,31760
13720,9122
13721,25038
13722,6999
13723,4624
13724,8440
13725,37371
13726,40768
13727,8337
13728,713
13729,29758
13730,15871
13731,46015
13732,15415
13733,16434
13734,38936
13735,13129
13736,48190
13737,24276
13738,6188
13739,24240
13740,13549
13741,31502
13742,40004
13743,9183
13744,48314
13745,12682
13746,3674
13747,29956
13748,36798
13749,32180
13750,21285
13751,36150
13752,2518
13753,34589
13754,48256
13755,10388
13756,25466
13757,22047
13758,46433
13759,45709
13760,26087
13761,10541
13762,25465
13763,22901
13764,1052
13765,19039
13766,44913
13767,26173
13768,47794
13769,7466
13770,13231
13771,19411
13772,41971
13773,29162
13774,46698
13775,4490
13776,41042
13777,19632
13778,13260
13779,37830
13780,27140
13781,3929
13782,22624
13783,39847
13784,49578
13785,26788
13786,31694
13787,19625
13788,14912
13789,1938
13790,26350
13791,6339
13792,33318
13793,1948
13794,10222
13795,24579
13796,25138
13797,6406
13798,29187
13799,41127
13800,8969
13801,10737
13802,39680
13803,34917
13804,2623
13805,25925
13806,4427
13807,33960
13808,31401
13809,39284
13810,33839
13811,24734
13812,8965
13813,16372
13814,11151
13815,43429
13816,49011
13817,26091
13818,5062
13819,38713
13820,25558
13821,2959
13822,25901
13823,47427
13824,2079
13825,39236
13826,16679
13827,24550
13828,5321
13829,30054
13830,26159
13831,1972
13832,13890
13833,4216
13834,41119
13835,695
13836,41068
13837,12674
13838,10343
13839,12679
13840,14975
13841,19197
13842,15155
13843,3527
13844,31071
13845,6875
13846,16143
13847,45201
13848,44491
13849,6911
13850,29130
13851,14799
13852,15032
13853,6914
13854,38875
13855,46575
13856,29660
13857,41840
13858,30753
13859,5339
13860,19716
13861,37333
13862,21076
13863,24739
13864,32145
13865,49761
13866,1912
13867,24863
13868,49828
13869,20023
13870,13978
13871,42488
13872,39857
13873,37431
13874,18227
13875,15876
13876,4570
13877,28656
13878,48732
13879,5415
13880,40849
13881,13166
13882,36423
13883,43201
13884,33075
13885,16062
13886,25014
13887,5921
13888,73
13889,27414
13890,4877
13891,36873
13892,16329
13893,28447
13894,4128
13895,9867
13896,34982
13897,19903
13898,26808
13899,39705
13900,15320
13901,23853
13902,23259
13903,39572
13904,15877
13905,40416
13906,49067
13907,9285
13908,44041
13909,5608
13910,45603
13911,48095
13912,3829
13913,26770
13914,24054
13915,29100
13916,29907
13917,23470
13918,30990
13919,38933
13920,34362
13921,33488
13922,9067
13923,6498
13924,11522
13925,44982
13926,10355
13927,46889
13928,27110
13929,35761
13930,46595
13931,17280
13932,40666
13933,33048
13934,41225
13935,28290
13936,47227
13937,36210
13938,16269
13939,44618
13940,42156
13941,33783
13942,9129
13943,48684
13944,16648
13945,30118
13946,23283
13947,10332
13948,3156
13949,24601
13950,14272
13951,6565
13952,32594
13953,35226
13954,2375
13955,8352
13956,33400
13957,34346
13958,6898
13959,21319
13960,26450
13961,15147
13962,12543
13963,8888
13964,4667
13965,45860
13966,14950
13967,15141
13968,16392
13969,26621
13970,608
13971,34193
13972,33137
13973,24562
13974,23598
13975,19091
13976,11495
13977,11638
13978,15309
13979,11041
13980,26843
13981,3418
13982,12744
13983,10458
13984,20453
13985,2120
13986,18667
13987,9085
13988,44918
13989,48780
13990,46946
13991,39844
13992,46249
13993,48296
13994,44734
13995,36209
13996,27185
13997,7845
13998,29281
13999,24728
14000,17134
14001,35964
14002,13200
14003,39337
14004,3420
14005,26547
14006,32012
14007,44432
14008,15609
14009,3889
14010,11334
14011,49569
14012,33051
14013,19543
14014,39412
14015,49471
14016,7990
14017,45247
14018,29536
14019,43625
14020,11940
14021,5918
14022,28739
14023,155
14024,7331
14025,27635
14026,29853
14027,15758
14028,3712
14029,9426
14030,19193
14031,45279
14032,33457
14033,12887
14034,45712
14035,27952
14036,16203
14037,26667
14038,31169
14039,33690
14040,14840
14041,35681
14042,8432
14043,7528
14044,19049
14045,38765
14046,12217
14047,26640
14048,3549
14049,35890
14050,23533
14051,48025
14052,47972
14053,45821
14054,34066
14055,28106
14056,29947
14057,40974
14058,2377
14059,36387
14060,25760
14061,44014
14062,44289
14063,46082
14064,27600
14065,11434
14066,12605
14067,15969
14068,33396
14069,3832
14070,29506
14071,9604
14072,36523
14073,29813
14074,20931
14075,9301
14076,29488
14077,19176
14078,35746
14079,46383
14080,22876
14081,15202
14082,5197
14083,30911
14084,6503
14085,512
14086,35831
14087,26922
14088,28597
14089,22715
14090,38096
14091,7100
14092,17551
14093,4244
14094,41867
14095,8946
14096,23582
14097,42582
14098,44553
14099,29561
14100,8059
14101,1243
14102,40412
14103,12986
14104,601
14105,32284
14106,10002
14107,40291
14108,31790
14109,9215
14110,45025
14111,47993
14112,39277
14113,31296
14114,20006
14115,15295
14116,4821
14117,26582
14118,9903
14119,24430
14120,8648
14121,29865
14122,40739
14123,4525
14124,12122
14125,685
14126,16895
14127,6418
14128,1713
14129,15268
14130,28557
14131,359
14132,14235
14133,19123
14134,10502
14135,26889
14136,35663
14137,10648
14138,28610
14139,31247
14140,37785
14141,3783
14142,9034
14143,30174
14144,44057
14145,28178
14146,34188
14147,41005
14148,39508
14149,37602
14150,30450
14151,19273
14152,18262
14153,32149
14154,37202
14155,44401
14156,45521
14157,34356
14158,15607
14159,17197
14160,1055
14161,33945
14162,6943
14163,32606
14164,13750
14165,37352
14166,5560
14167,46073
14168,1073
14169,28192
14170,13785
14171,17262
14172,6341
14173,11606
14174,39005
14175,32944
14176,27522
14177,18901
14178,29593
14179,47519
14180,7001
14181,40309
14182,35760
14183,34079
14184,39562
14185,28991
14186,9360
14187,26415
14188,507
14189,44043
14190,49383
14191,2052
14192,15963
14193,25262
14194,12655
14195,34172
14196,47494
14197,23024
14198,37295
14199,3638
14200,17513
14201,45720
14202,16646
14203,43179
14204,16113
14205,16491
14206,4383
14207,15145
14208,34448
14209,45764
14210,6936
14211,7344
14212,31998
14213,39903
14214,12181
14215,47266
14216,13834
14217,7095
14218,18531
14219,21000
14220,29482
14221,19246
14222,44375
14223,24397
14224,23240
14225,43708
14226,17009
14227,33593
14228,46274
14229,10742
14230,13601
14231,12191
14232,6675
14233,21544
14234,37387
14235,17976
14236,34994
14237,703
14238,46618
14239,46805
14240,8587
14241,25647
14242,2280
14243,9998
14244,24520
14245,29647
14246,8577
14247,14913
14248,49805
14249,37493
14250,48762
14251,2607
14252,13720
14253,47777
14254,49219
14255,10913
14256,40118
14257,25593
14258,41385
14259,14447
14260,35611
14261,3065
14262,9912
14263,6289
14264,44480
14265,33399
14266,18710
14267,49409
14268,8734
14269,21383
14270,9483
14271,39904
14272,10224
14273,49952
14274,26880
14275,13319
14276,38272
14277,35127
14278,35532
14279,44993
14280,7149
14281,33004
14282,22422
14283,22879
14284,24616
14285,11305
14286,1168
14287,12469
14288,15220
14289,49402
14290,29472
14291,22800
14292,3015
14293,33433
14294,31651
14295,48377
14296,28552
14297,33523
14298,7565
14299,10979
14300,47923
14301,44353
14302,20182
14303,48464
14304,3796
14305,41309
14306,41470
14307,47112
14308,16785
14309,46809
14310,570
14311,49960
14312,21577
14313,46781
14314,1839
14315,31903
14316,16377
14317,17034
14318,28161
14319,832
14320,45361
14321,49312
14322,35898
14323,46389
14324,41657
14325,10542
14326,18098
14327,11240
14328,32865
14329,45593
14330,3478
14331,37749
14332,48849
14333,46797
14334,19360
14335,36967
14336,362
14337,24091
14338,7298
14339,18746
14340,47850
14341,28495
14342,28773
14343,4516
14344,40442
14345,47510
14346,11242
14347,20469
14348,35625
14349,36427
14350,38129
14351,7942
14352,4377
14353,47040
14354,48068
14355,32608
14356,29771
14357,8712
14358,18880
14359,4213
14360,40550
14361,12705
14362,38690
14363,23420
14364,28956
14365,20662
14366,24704
14367,35321
14368,30626
14369,42858
14370,18189
14371,20235
14372,22562
14373,13687
14374,27165
14375,36856
14376,16189
14377,29879
14378,40027
14379,26365
14380,37723
14381,3012
14382,43660
14383,36619
14384,40573
14385,3482
14386,14849
14387,24949
14388,17879
14389,6169
14390,24146
14391,8092
14392,6336
14393,16986
14394,2162
14395,4604
14396,20372
14397,21209
14398,49807
14399,36007
14400,29166
14401,32694
14402,28197
14403,31374
14404,12762
14405,30823
14406,44272
14407,16602
14408,38742
14409,25570
14410,33129
14411,14468
14412,4577
14413,38816
14414,45894
14415,12892
14416,34157
14417,40948
14418,35517
14419,1457
14420,17756
14421,6977
14422,9907
14423,24132
14424,10921
14425,18955
14426,39247
14427,40297
14428,26989
14429,43365
14430,41541
14431,110
14432,41020
14433,9940
14434,2881
14435,6338
14436,35559
14437,40457
14438,14260
14439,15587
14440,7457
14441,12959
14442,17060
14443,404
14444,45757
14445,31884
14446,4735
14447,5296
14448,35861
14449,28031
14450,9053
14451,15053
14452,121
14453,4057
14454,44267
14455,22758
14456,13888
14457,13858
14458,11473
14459,18593
14460,22659
14461,2023
14462,21396
14463,645
14464,15429
14465,10725
14466,31202
14467,45233
14468,1232
14469,41143
14470,49801
14471,37469
14472,4150
14473,32894
14474,16337
14475,15886
14476,21591
14477,12624
14478,11104
14479,10339
14480,38170
14481,7880
14482,33296
14483,22235
14484,35153
14485,45563
14486,11299
14487,1575
14488,42492
14489,45977
14490,39739
14491,31861
14492,13121
14493,14555
14494,14287
14495,33158
14496,42185
14497,21081
14498,34875
14499,20397
14500,9284
14501,4276
14502,32217
14503,49782
14504,40653
14505,18598
14506,10390
14507,6681
14508,33755
14509,17320
14510,19274
14511,32370
14512,27340
14513,25718
14514,29893
14515,6160
14516,29210
14517,2987
14518,2638
14519,44611
14520,27556
14521,40512
14522,4364
14523,20144
14524,22974
14525,18895
14526,32600
14527,41411
14528,24374
14529,33045
14530,37929
14531,47991
14532,47658
14533,13825
14534,1044
14535,44309
14536,24867
14537,35923
14538,177
14539,25626
14540,32016
14541,30801
14542,3906
14543,25321
14544,25711
14545,40521
14546,11157
14547,8351
14548,48474
14549,37233
14550,10216
14551,48149
14552,13151
14553,3574
14554,10568
14555,10051
14556,16026
14557,3491
14558,3843
14559,23962
14560,43844
14561,13501
14562,29058
14563,10072
14564,42991
14565,25444
14566,6249
14567,23016
14568,40137
14569,6478
14570,46902
14571,35344
14572,788
14573,48398
14574,18473
14575,46763
14576,24813
14577,13105
14578,37053
14579,1873
14580,42540
14581,10814
14582,17853
14583,5878
14584,22037
14585,21855
14586,43576
14587,20849
14588,790
14589,4862
14590,8449
14591,30214
14592,23677
14593,40072
14594,35897
14595,46122
14596,33270
14597,12801
14598,21425
14599,5722
14600,37034
14601,36023
14602,36375
14603,11191
14604,11662
14605,39745
14606,20124
14607,4039
14608,7967
14609,15614
14610,19894
14611,497
14612,46041
14613,17937
14614,48309
14615,37848
14616,19496
14617,41185
14618,22491
14619,42827
14620,44275
14621,2928
14622,36694
14623,7727
14624,12113
14625,17028
14626,23306
14627,40920
14628,20393
14629,18495
14630,4251
14631,26363
14632,38356
14633,17522
14634,46914
14635,6661
14636,18425
14637,652
14638,33316
14639,17907
14640,37049
14641,32468
14642,13957
14643,49273
14644,25035
14645,30963
14646,14424
14647,1953
14648,6866
14649,16273
14650,40102
14651,16221
14652,32041
14653,2683
14654,39279
14655,2190
14656,40712
14657,26651
14658,24655
14659,37398
14660,13179
14661,16476
14662,25875
14663,3469
14664,37637
14665,13573
14666,27670
14667,38948
14668,37838
14669,41166
14670,15407
14671,4406
14672,17098
14673,37147
14674,35033
14675,43136
14676,8220
14677,41652
14678,30171
14679,47900
14680,12200
14681,24453
14682,1
14683,7018
14684,21061
14685,41288
14686,38666
14687,31224
14688,13083
14689,14404
14690,40171
14691,16590
14692,15146
14693,19617
14694,9753
14695,46839
14696,27614
14697,6654
14698,19964
14699,31633
14700,22769
14701,37624
14702,33443
14703,20085
14704,41164
14705,24565
14706,45358
14707,46627
14708,1238
14709,35780
14710,35650
14711,48663
14712,1845
14713,37916
14714,31127
14715,36831
14716,49028
14717,40364
14718,35823
14719,25282
14720,5829
14721,45098
14722,29435
14723,36261
14724,6872
14725,37994
14726,30573
14727,16080
14728,45263
14729,47263
14730,20424
14731,22043
14732,41709
14733,46500
14734,43043
14735,10067
14736,42025
14737,45018
14738,34225
14739,24772
14740,1349
14741,2943
14742,15106
14743,10958
14744,33726
14745,34884
14746,8510
14747,38181
14748,24176
14749,21840
14750,4047
14751,8291
14752,37374
14753,2700
14754,21787
14755,14466
14756,37311
14757,3725
14758,1977
14759,35095
14760,29608
14761,23776
14762,24328
14763,45300
14764,22264
14765,43647
14766,20914
14767,45964
14768,21377
14769,23579
14770,23072
14771,1717
14772,46088
14773,42607
14774,3614
14775,42047
14776,36485
14777,39763
14778,39487
14779,45642
14780,17536
14781,39629
14782,38832
14783,34564
14784,30094
14785,28343
14786,28375
14787,19493
14788,45679
14789,48030
14790,13676
14791,46469
14792,13701
14793,8844
14794,1885
14795,34815
14796,18185
14797,19401
14798,14040
14799,11370
14800,48696
14801,43819
14802,46844
14803,47292
14804,39042
14805,32697
14806,32643
14807,19083
14808,4555
14809,13637
14810,15941
14811,27389
14812,7213
14813,41018
14814,241
14815,40531
14816,32524
14817,35908
14818,12777
14819,25115
14820,33257
14821,8637
14822,40354
14823,34925
14824,12043
14825,42533
14826,2390
14827,12867
14828,11711
14829,17228
14830,34349
14831,17795
14832,35740
14833,22032
14834,11619
14835,26810
14836,49585
14837,19370
14838,32454
14839,37554
14840,45402
14841,15628
14842,4078
14843,7559
14844,4825
14845,38172
14846,2886
14847,6071
14848,39312
14849,1334
14850,1946
14851,7337
14852,13310
14853,4159
14854,23538
14855,45108
14856,35735
14857,14455
14858,23157
14859,5479
14860,10482
14861,23052
14862,14774
14863,25000
14864,25325
14865,27517
14866,41873
14867,3187
14868,40892
14869,22393
14870,42819
14871,23943
14872,21190
14873,21702
14874,16567
14875,45270
14876,49384
14877,11430
14878,27590
14879,45545
14880,10916
14881,5571
14882,23161
14883,40570
14884,8063
14885,43695
14886,16169
14887,18691
14888,9367
14889,3090
14890,23063
14891,33283
14892,27175
14893,47918
14894,23684
14895,94
14896,13824
14897,24941
14898,20405
14899,21275
14900,20571
14901,10716
14902,8609
14903,3376
14904,4100
14905,32030
14906,19503
14907,34498
14908,20184
14909,48046
14910,18177
14911,11003
14912,5858
14913,34524
14914,18539
14915,24564
14916,39267
14917,36598
14918,17940
14919,22888
14920,39386
14921,46340
14922,2470
14923,35993
14924,27299
14925,8348
14926,16470
14927,38068
14928,30234
14929,21516
14930,46456
14931,42364
14932,19429
14933,27213
14934,42826
14935,2392
14936,42337
14937,26951
14938,11273
14939,6098
14940,26383
14941,4347
14942,41640
14943,20204
14944,11354
14945,33247
14946,13670
14947,4123
14948,5583
14949,287
14950,32920
14951,6062
14952,39822
14953,19762
14954,27597
14955,34519
14956,24230
14957,40116
14958,45868
14959,29998
14960,44115
14961,18173
14962,47428
14963,31383
14964,47249
14965,29207
14966,3114
14967,22277
14968,49881
14969,11819
14970,16441
14971,13915
14972,38376
14973,42136
14974,2394
14975,30441
14976,48865
14977,27258
14978,28332
14979,42541
14980,27365
14981,40519
14982,35219
14983,39687
14984,12686
14985,27705
14986,13904
14987,33893
14988,9598
14989,25311
14990,17188
14991,23842
14992,35788
14993,1961
14994,30886
14995,16401
14996,31841
14997,26122
14998,32402
14999,33260
15000,5098
15001,35400
15002,7097
15003,12967
15004,23651
15005,2815
15006,18350
15007,13184
15008,43461
15009,36137
15010,37503
15011,47968
15012,30732
15013,33009
15014,41881
15015,12405
15016,2401
15017,28708
15018,23205
15019,20861
15020,2074
15021,17784
15022,43812
15023,11633
15024,10950
15025,8745
15026,10549
15027,47133
15028,40002
15029,6806
15030,31890
15031,31660
15032,10997
15033,30053
15034,48781
15035,9090
15036,44173
15037,7816
15038,23686
15039,49602
15040,45293
15041,43156
15042,6791
15043,13886
15044,36765
15045,2407
15046,47177
15047,29560
15048,32996
15049,1882
15050,46432
15051,30618
15052,600
15053,24219
15054,32303
15055,36820
15056,36259
15057,42865
15058,30715
15059,7662
15060,3398
15061,23421
15062,5428
15063,46060
15064,32222
15065,21487
15066,30560
15067,9658
15068,47334
15069,7313
15070,27470
15071,13432
15072,11158
15073,4433
15074,32667
15075,32253
15076,27070
15077,12160
15078,21503
15079,45727
15080,8816
15081,48135
15082,27731
15083,45399
15084,43290
15085,35110
15086,1990
15087,38071
15088,27822
15089,47251
15090,21301
15091,41984
15092,32038
15093,22823
15094,6613
15095,39432
15096,19297
15097,7786
15098,43771
15099,20232
15100,20029
15101,6614
15102,49747
15103,28964
15104,39483
15105,10811
15106,6930
15107,23768
15108,35083
15109,36057
15110,15337
15111,21535
15112,48904
15113,25355
15114,28969
15115,31559
15116,10590
15117,2038
15118,31512
15119,32748
15120,21132
15121,33569
15122,44957
15123,28216
15124,45850
15125,43342
15126,6246
15127,30216
15128,47058
15129,26048
15130,19660
15131,16843
15132,13967
15133,5264
15134,17195
15135,10801
15136,2547
15137,11180
15138,16357
15139,27818
15140,14028
15141,30599
15142,29733
15143,30728
15144,30101
15145,29013
15146,11282
15147,45073
15148,3089
15149,17315
15150,37340
15151,48863
15152,10474
15153,24112
15154,49015
15155,49524
15156,19174
15157,47842
15158,11387
15159,1611
15160,47931
15161,29525
15162,8189
15163,1038
15164,47587
15165,12454
15166,24582
15167,41224
15168,34200
15169,26837
15170,14837
15171,45069
15172,29033
15173,32252
15174,8439
15175,25967
15176,37405
15177,46284
15178,20847
15179,37561
15180,5693
15181,12124
15182,36934
15183,13517
15184,31513
15185,45339
15186,44326
15187,18683
15188,33905
15189,20054
15190,43841
15191,37030
15192,19450
15193,36432
15194,9637
15195,9504
15196,38624
15197,32490
15198,13640
15199,27290
15200,39122
15201,40907
15202,12351
15203,17373
15204,11992
15205,25287
15206,3563
15207,12530
15208,48906
15209,37274
15210,1573
15211,10711
15212,25602
15213,9460
15214,24560
15215,5974
15216,5853
15217,37862
15218,26596
15219,38419
15220,24019
15221,20926
15222,14142
15223,13481
15224,15616
15225,36862
15226,866
15227,292
15228,9320
15229,9458
15230,47400
15231,10430
15232,26428
15233,44431
15234,17514
15235,10064
15236,14856
15237,48312
15238,13818
15239,37465
15240,4544
15241,43479
15242,1981
15243,40256
15244,45306
15245,1701
15246,9830
15247,47317
15248,42905
15249,20768
15250,44529
15251,31191
15252,20279
15253,25613
15254,16333
15255,24882
15256,49046
15257,39046
15258,9817
15259,15732
15260,23464
15261,23610
15262,22545
15263,12102
15264,29302
15265,27440
15266,45818
15267,35736
15268,48786
15269,35028
15270,23121
15271,18508
15272,19844
15273,2281
15274,33455
15275,4332
15276,48720
15277,40671
15278,29117
15279,24717
15280,33721
15281,20226
15282,12018
15283,10271
15284,25388
15285,41338
15286,44367
15287,6795
15288,44247
15289,37751
15290,22437
15291,27988
15292,1911
15293,39820
15294,19501
15295,41082
15296,39929
15297,26569
15298,40142
15299,41266
15300,3961
15301,1547
15302,13049
15303,16771
15304,7553
15305,23272
15306,15857
15307,29106
15308,9521
15309,9707
15310,12869
15311,18297
15312,49763
15313,4543
15314,13322
15315,8253
15316,39955
15317,26325
15318,24681
15319,130
15320,46059
15321,21161
15322,1441
15323,5103
15324,27780
15325,3960
15326,5121
15327,778
15328,14962
15329,32967
15330,48801
15331,22732
15332,24994
15333,28144
15334,44650
15335,4720
15336,34040
15337,27422
15338,25611
15339,30796
15340,16561
15341,33493
15342,15579
15343,19458
15344,32960
15345,37997
15346,36737
15347,17248
15348,34111
15349,25157
15350,12736
15351,45422
15352,3053
15353,40879
15354,9170
15355,6920
15356,11207
15357,33617
15358,638
15359,27662
15360,30435
15361,6877
15362,9634
15363,49298
15364,8919
15365,32337
15366,47816
15367,13477
15368,48498
15369,25564
15370,22572
15371,21392
15372,11199
15373,37451
15374,29909
15375,39276
15376,43251
15377,5615
15378,18214
15379,22970
15380,20909
15381,32318
15382,39305
15383,28506
15384,33480
15385,18371
15386,34959
15387,35359
15388,20718
15389,30779
15390,39427
15391,31838
15392,9065
15393,42331
15394,1597
15395,36874
15396,16759
15397,36719
15398,2418
15399,18768
15400,3233
15401,48656
15402,4051
15403,27609
15404,32879
15405,7789
15406,46818
15407,26000
15408,45367
15409,42763
15410,3909
15411,15186
15412,43876
15413,36670
15414,513
15415,9069
15416,17847
15417,44113
15418,42454
15419,36086
15420,40490
15421,25432
15422,8495
15423,42660
15424,18835
15425,10899
15426,16167
15427,44341
15428,26182
15429,27106
15430,39363
15431,8115
15432,7866
15433,7533
15434,36914
15435,47672
15436,14430
15437,30220
15438,26533
15439,39474
15440,8608
15441,20578
15442,41644
15443,2272
15444,19627
15445,48117
15446,9233
15447,31632
15448,8081
15449,36039
15450,11380
15451,45288
15452,12827
15453,14644
15454,34535
15455,28754
15456,18533
15457,20108
15458,9856
15459,43503
15460,30992
15461,12513
15462,49873
15463,43286
15464,32132
15465,41714
15466,43345
15467,42314
15468,21858
15469,22500
15470,47018
15471,7940
15472,24316
15473,793
15474,17731
15475,1490
15476,14715
15477,46881
15478,42745
15479,43700
15480,19571
15481,19561
15482,44060
15483,46072
15484,3729
15485,5523
15486,19591
15487,44468
15488,23697
15489,11042
15490,35596
15491,25880
15492,4564
15493,41771
15494,45698
15495,42257
15496,49421
15497,21836
15498,31177
15499,36870
15500,7099
15501,30047
15502,25105
15503,41968
15504,17559
15505,37210
15506,36048
15507,38606
15508,27008
15509,8431
15510,27060
15511,45107
15512,47599
15513,32450
15514,5019
15515,14591
15516,15991
15517,31381
15518,3967
15519,29701
15520,48115
15521,28002
15522,46654
15523,15984
15524,30111
15525,27406
15526,20222
15527,45498
15528,37692
15529,43762
15530,29950
15531,30267
15532,6996
15533,18092
15534,6777
15535,48790
15536,27104
15537,37718
15538,37509
15539,14458
15540,47725
15541,37366
15542,3560
15543,3221
15544,9219
15545,13280
15546,6367
15547,26539
15548,38075
15549,38084
15550,37029
15551,4076
15552,39469
15553,12468
15554,15410
15555,25251
15556,33980
15557,15908
15558,40864
15559,43547
15560,11519
15561,10523
15562,27259
15563,2379
15564,32323
15565,25056
15566,12664
15567,35004
15568,34798
15569,48652
15570,7413
15571,7941
15572,24950
15573,18544
15574,41562
15575,24308
15576,42088
15577,6165
15578,19332
15579,40365
15580,8461
15581,14653
15582,48745
15583,21273
15584,4702
15585,8917
15586,24656
15587,11910
15588,31820
15589,3515
15590,20815
15591,4144
15592,12639
15593,19086
15594,29273
15595,32376
15596,49919
15597,29557
15598,17232
15599,24748
15600,27442
15601,31768
15602,18245
15603,45227
15604,17600
15605,43887
15606,29763
15607,37180
15608,28841
15609,6385
15610,24097
15611,44273
15612,12566
15613,756
15614,42940
15615,42714
15616,45180
15617,49789
15618,41725
15619,41846
15620,20109
15621,5622
15622,7369
15623,31343
15624,31183
15625,21871
15626,38805
15627,10291
15628,5259
15629,41484
15630,18468
15631,29036
15632,43077
15633,14046
15634,37448
15635,46710
15636,36993
15637,3490
15638,9711
15639,43113
15640,27368
15641,42431
15642,25169
15643,22772
15644,37484
15645,2344
15646,31949
15647,37919
15648,11088
15649,10136
15650,2625
15651,22338
15652,37903
15653,38538
15654,13626
15655,12540
15656,33447
15657,10130
15658,15172
15659,5328
15660,14337
15661,13177
15662,3881
15663,22100
15664,11224
15665,24360
15666,38475
15667,29943
15668,31281
15669,45135
15670,41413
15671,8394
15672,39002
15673,47637
15674,49516
15675,26550
15676,11803
15677,45455
15678,17706
15679,1112
15680,36244
15681,1907
15682,37962
15683,18108
15684,27251
15685,6854
15686,7323
15687,38775
15688,39701
15689,33252
15690,5635
15691,24423
15692,13221
15693,1980
15694,37519
15695,2640
15696,37094
15697,35356
15698,11140
15699,37185
15700,28333
15701,5199
15702,36342
15703,936
15704,40342
15705,2629
15706,6168
15707,31322
15708,40555
15709,8179
15710,37344
15711,49468
15712,12339
15713,38492
15714,1859
15715,2577
15716,40814
15717,27372
15718,46564
15719,15405
15720,23580
15721,46538
15722,24713
15723,18978
15724,33547
15725,9929
15726,43611
15727,38731
15728,18444
15729,5961
15730,12928
15731,34962
15732,33289
15733,49099
15734,16213
15735,31555
15736,44773
15737,19901
15738,30423
15739,15034
15740,24870
15741,22293
15742,14220
15743,967
15744,40487
15745,11405
15746,7419
15747,961
15748,9724
15749,30446
15750,24327
15751,33322
15752,3177
15753,28218
15754,44291
15755,8811
15756,7669
15757,46345
15758,34458
15759,39282
15760,16766
15761,44031
15762,16436
15763,1120
15764,42523
15765,43046
15766,8379
15767,46201
15768,18884
15769,39420
15770,9529
15771,33837
15772,34382
15773,23122
15774,24198
15775,48549
15776,39058
15777,48601
15778,46717
15779,13812
15780,37746
15781,42572
15782,18658
15783,49440
15784,13796
15785,968
15786,8953
15787,26262
15788,6353
15789,14658
15790,24164
15791,23056
15792,35345
15793,28760
