order_idx,sample_idx
2538,6948
2539,4054
2540,4525
2541,3969
2542,1123
2543,5723
2544,5806
2545,2474
2546,1245
2547,3539
2548,3253
2549,3031
2550,5785
2551,1185
2552,1814
2553,5329
2554,7023
2555,1273
2556,3989
2557,2
2558,1804
2559,2175
2560,813
2561,6973
2562,7149
2563,2828
2564,6028
2565,7021
2566,3525
2567,6229
2568,2467
2569,4932
2570,6919
2571,4516
2572,1795
2573,1789
2574,7128
2575,2149
2576,4624
2577,1941
2578,6609
2579,3622
2580,3554
2581,4255
2582,5310
2583,5139
2584,7033
2585,784
2586,4236
2587,4830
2588,1934
2589,3592
2590,977
2591,10
2592,6337
2593,5299
2594,6911
2595,6914
2596,7201
2597,4492
2598,1327
2599,1987
2600,2984
2601,6582
2602,1873
2603,4849
2604,7229
2605,6289
2606,6092
2607,3437
2608,1839
2609,4101
2610,6019
2611,2229
2612,3080
2613,6404
2614,6010
2615,3556
2616,7438
2617,2228
2618,7341
2619,4449
2620,5264
2621,5980
2622,7126
2623,5517
2624,4879
2625,518
2626,1885
2627,7368
2628,6997
2629,2566
2630,6070
2631,7292
2632,5342
2633,6331
2634,7484
2635,7350
2636,4348
2637,3936
2638,820
2639,5703
2640,15
2641,7467
2642,5169
2643,6936
2644,1440
2645,6594
2646,6080
2647,6949
2648,3138
2649,3975
2650,4360
2651,2396
2652,608
2653,7405
2654,2570
2655,3531
2656,3946
2657,6851
2658,4855
2659,7069
2660,2252
2661,5164
2662,672
2663,7293
2664,3923
2665,6735
2666,6105
2667,1882
2668,1796
2669,1845
2670,3398
2671,6751
2672,2843
2673,6085
2674,1355
2675,3144
2676,7248
2677,4604
2678,6834
2679,1904
2680,601
2681,767
2682,2550
2683,7259
2684,5298
2685,3650
2686,7287
2687,5032
2688,3620
2689,7027
2690,2129
2691,3731
2692,6344
2693,2948
2694,7460
2695,5259
2696,4665
2697,6626
2698,2831
2699,6381
2700,3065
2701,6769
2702,6068
2703,2894
2704,5933
2705,2150
2706,6673
2707,7294
2708,5199
2709,7446
2710,2218
2711,1002
2712,972
2713,2906
2714,4657
2715,3548
2716,2488
2717,1338
2718,3623
2719,5527
2720,263
2721,1496
2722,2707
2723,5297
2724,2974
2725,6239
2726,5781
2727,3933
2728,4483
2729,6956
2730,5196
2731,7253
2732,6330
2733,6409
2734,7353
2735,248
2736,2073
2737,3505
2738,3849
2739,576
2740,1620
2741,4434
2742,5245
2743,4658
2744,1859
2745,7082
2746,4122
2747,7417
2748,2569
2749,6646
2750,6930
2751,4873
2752,5186
2753,4854
2754,2546
2755,2127
2756,4971
2757,1625
2758,1130
2759,4145
2760,3391
2761,4141
2762,4682
2763,6620
2764,4493
2765,3090
2766,1278
2767,7203
2768,1877
2769,6608
2770,6743
2771,2040
2772,983
2773,2712
2774,5081
2775,568
2776,5789
2777,1991
2778,6630
2779,2657
2780,2041
2781,641
2782,2341
2783,4207
2784,2107
2785,943
2786,6920
2787,6887
2788,3913
2789,5849
2790,4851
2791,3416
2792,1790
2793,2094
2794,1773
2795,5086
2796,4427
2797,2162
2798,1399
2799,6693
2800,600
2801,5096
2802,1151
2803,3407
2804,663
2805,2663
2806,5228
2807,6265
2808,6257
2809,4898
2810,2876
2811,1220
2812,1956
2813,3089
2814,3921
2815,3647
2816,1976
2817,7029
2818,1351
2819,4374
2820,788
2821,866
2822,7153
2823,6557
2824,790
2825,1562
2826,7445
2827,4197
2828,7218
2829,3640
2830,414
2831,1348
2832,639
2833,1184
2834,432
2835,4368
2836,2037
2837,862
2838,6738
2839,5733
2840,2132
2841,6965
2842,7193
2843,2263
2844,4669
2845,2841
2846,5323
2847,2511
2848,6588
2849,7034
2850,2610
2851,5138
2852,6633
2853,5808
2854,957
2855,1826
2856,6697
2857,6649
2858,4961
2859,857
2860,4758
2861,4606
2862,7265
2863,7185
2864,6437
2865,3249
2866,2499
2867,1982
2868,3631
2869,4287
2870,925
2871,3578
2872,4963
2873,7231
2874,6283
2875,6017
2876,173
2877,5059
2878,7089
2879,6711
2880,4378
2881,5731
2882,5737
2883,5349
2884,6821
2885,3693
2886,6548
2887,4328
2888,5715
2889,262
2890,5315
2891,3652
2892,2574
2893,2004
2894,3674
2895,4931
2896,5843
2897,2673
2898,753
2899,677
2900,935
2901,864
2902,1135
2903,7455
2904,3633
2905,5155
2906,4903
2907,6234
2908,7227
2909,778
2910,1486
2911,2616
2912,2628
2913,3557
2914,6387
2915,5984
2916,7131
2917,762
2918,5283
2919,2944
2920,6812
2921,1254
2922,1177
2923,6688
2924,7303
2925,3000
2926,6114
2927,6762
2928,3642
2929,793
2930,4401
2931,3990
2932,4338
2933,7478
2934,4014
2935,3150
2936,2985
2937,5286
2938,5966
2939,3766
2940,1196
2941,2551
2942,1993
2943,2882
2944,7335
2945,1750
2946,7252
2947,620
2948,3030
2949,4985
2950,2668
2951,1060
2952,6420
2953,5222
2954,1046
2955,6008
2956,1113
2957,281
2958,7141
2959,1745
2960,4383
2961,3892
2962,6618
2963,4915
2964,4433
2965,7071
2966,4739
2967,5996
2968,5303
2969,7022
2970,1272
2971,859
2972,7013
2973,3843
2974,5661
2975,6676
2976,5813
2977,5198
2978,6906
2979,832
2980,1128
2981,744
2982,4377
2983,2102
2984,7246
2985,5382
2986,938
2987,5726
2988,1328
2989,1815
2990,7207
2991,5365
2992,7048
2993,3044
2994,3159
2995,5905
2996,384
2997,5355
2998,718
2999,709
3000,670
3001,3449
3002,1356
3003,860
3004,4364
3005,1819
3006,323
3007,2253
3008,4870
3009,1115
3010,5277
3011,7296
3012,5270
3013,1361
3014,919
3015,6166
3016,1188
3017,7103
3018,1373
3019,12
3020,6018
3021,7288
3022,4863
3023,6474
3024,2452
3025,5258
3026,3965
3027,2119
3028,2027
3029,5807
3030,5976
3031,6139
3032,6909
3033,6563
3034,4183
3035,4304
3036,1772
3037,3326
3038,7087
3039,7
3040,7345
3041,242
3042,4340
3043,6981
3044,6371
3045,7346
3046,2115
3047,1806
3048,1136
3049,3743
3050,4853
3051,1846
3052,7169
3053,3386
3054,4557
3055,2732
3056,2096
3057,6206
3058,1073
3059,7261
3060,6827
3061,6974
3062,2475
3063,1163
3064,1424
3065,4547
3066,3547
3067,4536
3068,3172
3069,2230
3070,6408
3071,1506
3072,1271
3073,3259
3074,7347
3075,3151
3076,6180
3077,1202
3078,3488
3079,1286
3080,2693
3081,7471
3082,4522
3083,4422
3084,7473
3085,238
3086,4314
3087,1749
3088,1847
3089,2932
3090,564
3091,5235
3092,6021
3093,6960
3094,4656
3095,2307
3096,7173
3097,1190
3098,1053
3099,7142
3100,4594
3101,4662
3102,4053
3103,4085
3104,2827
3105,2755
3106,6218
3107,4188
3108,6116
3109,1419
3110,1906
3111,3635
3112,3552
3113,2632
3114,3527
3115,1150
3116,2372
3117,1962
3118,1505
3119,7308
3120,151
3121,5168
3122,7302
3123,2190
3124,197
3125,7375
3126,604
3127,92
3128,4987
3129,6668
3130,4711
3131,2138
3132,598
3133,1138
3134,7372
3135,6647
3136,3841
3137,5370
3138,7340
3139,4265
3140,6466
3141,5712
3142,4632
3143,3889
3144,2345
3145,2890
3146,746
3147,7470
3148,4975
3149,4010
3150,6235
3151,5725
3152,4491
3153,4254
3154,3447
3155,1843
3156,4501
3157,6045
3158,2060
3159,6056
3160,6057
3161,7410
3162,673
3163,5922
3164,1818
3165,1966
3166,7305
3167,6157
3168,328
3169,2833
3170,962
3171,5345
3172,4730
3173,2618
3174,3037
3175,648
3176,7152
3177,5325
3178,6310
3179,6648
3180,922
3181,4535
3182,7171
3183,5764
3184,635
3185,3118
3186,3707
3187,7339
3188,1153
3189,5213
3190,1169
3191,3945
3192,3036
3193,5498
3194,3079
3195,6638
3196,2591
3197,327
3198,5887
3199,2133
3200,4965
3201,522
3202,5744
3203,606
3204,3906
3205,7122
3206,4253
3207,915
3208,6316
3209,6225
3210,5351
3211,2104
3212,6226
3213,6386
3214,2997
3215,2526
3216,6970
3217,3113
3218,2093
3219,233
3220,35
3221,1453
3222,1042
3223,4198
3224,5188
3225,966
3226,6311
3227,1905
3228,865
3229,1132
3230,689
3231,6343
3232,4195
3233,5230
3234,7215
3235,5947
3236,3069
3237,928
3238,2126
3239,5234
3240,3609
3241,1394
3242,7424
3243,7070
3244,3986
3245,1126
3246,2608
3247,6650
3248,2052
3249,4498
3250,320
3251,5587
3252,3064
3253,5046
3254,7428
3255,349
3256,676
3257,3675
3258,6276
3259,6128
3260,4651
3261,5486
3262,3582
3263,1865
3264,6524
3265,5221
3266,3932
3267,3009
3268,3723
3269,1285
3270,4333
3271,2957
3272,1011
3273,3851
3274,6518
3275,5913
3276,654
3277,7133
3278,6309
3279,4270
3280,4969
3281,3835
3282,7117
3283,1157
3284,1175
3285,3610
3286,6236
3287,7423
3288,300
3289,208
3290,1853
3291,920
3292,6978
3293,7399
3294,1156
3295,2023
3296,2517
3297,2978
3298,6414
3299,5786
3300,3108
3301,7279
3302,5940
3303,1780
3304,1642
3305,5614
3306,6707
3307,4570
3308,2177
3309,1082
3310,5772
3311,5906
3312,2899
3313,3462
3314,5845
3315,2424
3316,6011
3317,5819
3318,6460
3319,249
3320,3077
3321,2222
3322,1499
3323,2220
3324,5009
3325,7166
3326,6447
3327,7124
3328,7155
3329,1116
3330,3909
3331,879
3332,5171
3333,9
3334,3977
3335,905
3336,5760
3337,2061
3338,2084
3339,7461
3340,4096
3341,2187
3342,777
3343,4193
3344,3983
3345,4214
3346,294
3347,4626
3348,269
3349,2510
3350,580
3351,3627
3352,6799
3353,3515
3354,6244
3355,305
3356,158
3357,3056
3358,7132
3359,1252
3360,3308
3361,2003
3362,6101
3363,3881
3364,4045
3365,5247
3366,7280
3367,2838
3368,7150
3369,5974
3370,694
3371,1048
3372,729
3373,2567
3374,4361
3375,5287
3376,1881
3377,6925
3378,7179
3379,3411
3380,3091
3381,4577
3382,3626
3383,7440
3384,5210
3385,2450
3386,1824
3387,1183
3388,5870
3389,6619
3390,2038
3391,5389
3392,4465
3393,3206
3394,765
3395,897
3396,6789
3397,6327
3398,6889
3399,629
3400,6055
3401,1137
3402,6431
3403,6685
3404,1248
3405,6902
3406,5942
3407,6744
3408,5229
3409,2846
3410,537
3411,2587
3412,5666
3413,6845
3414,1807
3415,885
3416,5860
3417,900
3418,6273
3419,2777
3420,7290
3421,1307
3422,2239
3423,4914
3424,558
3425,661
3426,3637
3427,6372
3428,272
3429,1532
3430,5904
3431,794
3432,7060
3433,6303
3434,6194
3435,3814
3436,7359
3437,5663
3438,1251
3439,3696
3440,4007
3441,3049
3442,5961
3443,5280
3444,7116
3445,7241
3446,4555
3447,2820
3448,6679
3449,4675
3450,6864
3451,5281
3452,2718
3453,2698
3454,4494
3455,2694
3456,5825
3457,1848
3458,908
3459,7387
3460,679
3461,6670
3462,6445
3463,6189
3464,6752
3465,5775
3466,1047
3467,6677
3468,5118
3469,836
3470,1322
3471,7315
3472,650
3473,1968
3474,1997
3475,3243
3476,586
3477,692
3478,279
3479,4261
3480,3507
3481,1940
3482,3503
3483,7189
3484,5719
3485,3071
3486,6174
3487,6198
3488,1205
3489,559
3490,7333
3491,6988
3492,5768
3493,1862
3494,853
3495,1979
3496,1040
3497,7058
3498,6592
3499,4713
3500,7435
3501,6918
3502,2056
3503,2933
3504,2747
3505,1249
3506,618
3507,4544
3508,6410
3509,2571
3510,3481
3511,2206
3512,3665
3513,7432
3514,3146
3515,7184
3516,766
3517,5803
3518,4543
3519,6689
3520,5713
3521,6147
3522,4273
3523,6063
3524,4030
3525,2658
3526,2716
3527,2421
3528,3962
3529,2278
3530,2043
3531,3691
3532,4472
3533,6573
3534,6881
3535,1057
3536,2078
3537,3105
3538,5783
3539,4564
3540,6307
3541,1821
3542,4729
3543,2606
3544,1858
3545,5935
3546,357
3547,681
3548,4836
3549,6912
3550,6199
3551,6306
3552,5022
3553,3120
3554,4916
3555,7282
3556,3680
3557,4154
3558,1416
3559,5015
3560,2489
3561,6335
3562,7276
3563,2544
3564,2014
3565,274
3566,7088
3567,3124
3568,612
3569,2773
3570,6658
3571,4413
3572,4480
3573,4773
3574,1336
3575,5246
3576,2908
3577,3701
3578,4881
3579,3015
3580,6667
3581,751
3582,6320
3583,4846
3584,5769
3585,7137
3586,7343
3587,1098
3588,4350
3589,4025
3590,4219
3591,6657
3592,3012
3593,5878
3594,4319
3595,3686
3596,7286
3597,6806
3598,3867
3599,6791
3600,1274
3601,3027
3602,6357
3603,7212
3604,1299
3605,6540
3606,6077
3607,6723
3608,7049
3609,4009
3610,7199
3611,6308
3612,7127
3613,1975
3614,2580
3615,804
3616,2987
3617,2121
3618,7037
3619,2564
3620,1871
3621,2145
3622,6583
3623,5108
3624,6453
3625,1526
3626,7172
3627,1422
3628,6499
3629,3968
3630,6258
3631,6287
3632,933
3633,3401
3634,631
3635,3523
3636,6536
3637,7320
3638,6593
3639,4452
3640,6795
3641,6350
3642,6870
3643,2080
3644,2427
3645,5858
3646,3971
3647,2436
3648,1260
3649,2342
3650,3589
3651,5126
3652,7275
3653,7356
3654,4312
3655,243
3656,3958
3657,5143
3658,5542
3659,7272
3660,1699
3661,2351
3662,3900
3663,3445
3664,1514
3665,4484
3666,5824
3667,3978
3668,6060
3669,6304
3670,4844
3671,6777
3672,5095
3673,3793
3674,6878
3675,6210
3676,575
3677,2806
3678,7182
3679,6745
3680,2532
3681,3050
3682,7092
3683,1797
3684,4634
3685,7085
3686,2695
3687,2422
3688,2884
3689,4537
3690,7228
3691,741
3692,6757
3693,2671
3694,4257
3695,2402
3696,7256
3697,3272
3698,4395
3699,7263
3700,2186
3701,7358
3702,1078
3703,3040
3704,125
3705,3779
3706,556
3707,2669
3708,5335
3709,2349
3710,5704
3711,6590
3712,7451
3713,4502
3714,1227
3715,5380
3716,1142
3717,2666
3718,5324
3719,6805
3720,4404
3721,7442
3722,1850
3723,123
3724,5639
3725,4152
3726,1658
3727,5668
3728,4764
3729,4575
3730,4869
3731,1152
3732,4229
3733,2579
3734,6328
3735,7330
3736,1058
3737,2623
3738,3530
3739,7425
3740,453
3741,7053
3742,7074
3743,2137
3744,2765
3745,917
3746,1017
3747,469
3748,998
3749,2194
3750,1986
3751,6717
3752,6467
3753,6326
3754,6164
3755,6163
3756,3452
3757,763
3758,3824
3759,3364
3760,3624
3761,5831
3762,5676
3763,981
3764,4905
3765,3081
3766,7075
3767,470
3768,5602
3769,298
3770,2202
3771,1825
3772,2478
3773,4403
3774,4746
3775,5809
3776,954
3777,588
3778,1005
3779,6766
3780,6427
3781,1066
3782,1189
3783,4638
3784,6796
3785,2578
3786,6325
3787,1495
3788,6432
3789,7452
3790,2525
3791,7429
3792,2072
3793,6719
3794,6672
3795,4042
3796,4596
3797,4664
3798,5724
3799,1164
3800,7221
3801,5184
3802,3871
3803,2221
3804,6495
3805,7040
3806,3544
3807,4388
3808,619
3809,4227
3810,7007
3811,2733
3812,4527
3813,3699
3814,2638
3815,3104
3816,7096
3817,4900
3818,7011
3819,904
3820,4964
3821,4654
3822,5225
3823,4940
3824,6935
3825,5671
3826,3815
3827,4291
3828,771
3829,5344
3830,6990
3831,5815
3832,2683
3833,609
3834,1491
3835,5953
3836,6253
3837,4628
3838,6376
3839,752
3840,2508
3841,6505
3842,3295
3843,563
3844,3099
3845,6069
3846,4750
3847,2982
3848,491
3849,4976
3850,5276
3851,2116
3852,842
3853,6768
3854,3942
3855,6819
3856,5106
3857,2401
3858,133
3859,5233
3860,1502
3861,6691
3862,7045
3863,2407
3864,4561
3865,2068
3866,6924
3867,6665
3868,701
3869,1784
3870,4418
3871,6921
3872,3553
3873,6
3874,2034
3875,594
3876,3224
3877,6908
3878,4703
3879,6586
3880,6861
3881,11
3882,2117
3883,1160
3884,6589
3885,2881
3886,6994
3887,315
3888,1913
3889,6076
3890,5500
3891,5998
3892,1065
3893,1084
3894,49
3895,6346
3896,3649
3897,4215
3898,4509
3899,965
3900,3023
3901,2418
3902,2711
3903,4027
3904,7475
3905,6639
3906,3679
3907,1341
3908,4220
3909,2928
3910,7160
3911,313
3912,7319
3913,1102
3914,3663
3915,7065
3916,3837
3917,6030
3918,7278
3919,852
3920,1362
3921,372
3922,1418
3923,4514
3924,5787
3925,2387
3926,5289
3927,7066
3928,5901
3929,4576
3930,707
3931,2365
3932,1037
3933,4856
3934,4083
3935,4109
3936,2886
3937,4930
3938,958
3939,437
3940,3011
3941,7284
3942,4549
3943,4436
3944,4500
3945,4799
3946,5748
3947,3384
3948,3931
3949,6520
3950,1820
3951,2727
3952,6747
3953,719
3954,2625
3955,484
3956,6759
3957,6043
3958,6297
3959,6792
3960,5794
3961,237
3962,2609
3963,2640
3964,6637
3965,6446
3966,2629
3967,1000
3968,4300
3969,3106
3970,2001
3971,6173
3972,4268
3973,3891
3974,4315
3975,3389
3976,3735
3977,5823
3978,6389
3979,825
3980,6558
3981,947
3982,5857
3983,7061
3984,918
3985,5603
3986,5699
3987,4944
3988,4292
3989,7322
3990,218
3991,2465
3992,6835
3993,6669
3994,3439
3995,6939
3996,3947
3997,4190
3998,317
3999,4980
4000,3423
4001,4202
4002,2804
4003,3778
4004,1930
4005,2203
4006,2702
4007,6800
4008,3959
4009,5720
4010,4528
4011,2075
4012,1287
4013,3529
4014,2717
4015,2989
4016,3109
4017,2953
4018,662
4019,3999
4020,108
4021,792
4022,2362
4023,7374
4024,6510
4025,2008
4026,6113
4027,5278
4028,1206
4029,4959
4030,4429
4031,2807
4032,3111
4033,5305
4034,2642
4035,3216
4036,7187
4037,3886
4038,3480
4039,6266
4040,252
4041,6788
4042,3046
4043,4369
4044,7382
4045,5203
4046,6724
4047,7304
4048,6541
4049,2945
4050,6801
4051,7195
4052,6254
4053,4466
4054,4223
4055,956
4056,2446
4057,164
4058,2779
4059,1903
4060,6248
4061,2204
4062,1830
4063,4804
4064,3142
4065,4724
4066,3072
4067,632
4068,2598
4069,2651
4070,6000
4071,5272
4072,7463
4073,833
4074,6521
4075,3904
4076,4967
4077,4592
4078,282
4079,1429
4080,3521
4081,7441
4082,1034
4083,5847
4084,6746
4085,3757
4086,6523
4087,3245
4088,3112
4089,6091
4090,6013
4091,3431
4092,5937
4093,5827
4094,5206
4095,671
4096,7408
4097,6191
4098,2368
4099,1256
4100,5343
4101,3466
4102,6516
4103,6837
4104,806
4105,7159
4106,758
4107,6407
4108,2234
4109,7130
4110,6048
4111,889
4112,4507
4113,6415
4114,4390
4115,2934
4116,1215
4117,3602
4118,7031
4119,46
4120,560
4121,67
4122,1071
4123,189
4124,7198
4125,6348
4126,3496
4127,261
4128,5353
4129,7236
4130,4425
4131,2338
4132,3888
4133,2158
4134,4221
4135,2971
4136,5944
4137,4769
4138,6243
4139,3708
4140,929
4141,7077
4142,5981
4143,1828
4144,6026
4145,4016
4146,6452
4147,603
4148,2612
4149,2111
4150,592
4151,5177
4152,3098
4153,7175
4154,3440
4155,5962
4156,1097
4157,3813
4158,1720
4159,227
4160,5750
4161,7121
4162,2575
4163,5294
4164,2336
4165,5266
4166,6933
4167,5037
4168,1187
4169,4852
4170,285
4171,3341
4172,247
4173,5021
4174,7367
4175,1093
4176,824
4177,5797
4178,6419
4179,2878
4180,3612
4181,4091
4182,6944
4183,657
4184,6767
4185,4722
4186,333
4187,621
4188,1457
4189,6820
4190,4499
4191,4414
4192,704
4193,4893
4194,5433
4195,5739
4196,7394
4197,3052
4198,4556
4199,3047
4200,6279
4201,830
4202,4177
4203,4455
4204,3599
4205,4585
4206,754
4207,6023
4208,6818
4209,2507
4210,5784
4211,3818
4212,3323
4213,5453
4214,964
4215,4511
4216,5852
4217,91
4218,2029
4219,5312
4220,6413
4221,6215
4222,4366
4223,2972
4224,700
4225,4911
4226,5387
4227,1182
4228,161
4229,1831
4230,1665
4231,4960
4232,5854
4233,630
4234,4375
4235,3668
4236,4896
4237,2617
4238,2213
4239,5765
4240,1787
4241,2285
4242,5636
4243,4107
4244,579
4245,561
4246,634
4247,7222
4248,4623
4249,5896
4250,1970
4251,4196
4252,5429
4253,5503
4254,5554
4255,4677
4256,4571
4257,5864
4258,932
4259,2473
4260,2398
4261,4629
4262,1342
4263,636
4264,682
4265,4002
4266,5215
4267,2245
4268,2611
4269,3830
4270,2426
4271,750
4272,4138
4273,4080
4274,616
4275,5740
4276,3870
4277,5236
4278,2637
4279,6534
4280,5251
4281,6217
4282,4615
4283,3511
4284,1279
4285,589
4286,4607
4287,5950
4288,2592
4289,4909
4290,1104
4291,7234
4292,3067
4293,4977
4294,3727
4295,4393
4296,1917
4297,1560
4298,5931
4299,4890
4300,6883
4301,6538
4302,6429
4303,7165
4304,1343
4305,6511
4306,1145
4307,5189
4308,3542
4309,3470
4310,5136
4311,5880
4312,3193
4313,4176
4314,332
4315,1441
4316,3453
4317,4608
4318,738
4319,6785
4320,1165
4321,2018
4322,991
4323,3363
4324,4271
4325,6274
4326,4981
4327,3093
4328,6216
4329,992
4330,4679
4331,1822
4332,2976
4333,2197
4334,6172
4335,3041
4336,2552
4337,4473
4338,2346
4339,2030
4340,6476
4341,2676
4342,3029
4343,1947
4344,2644
4345,3664
4346,688
4347,4431
4348,307
4349,3404
4350,2709
4351,5799
4352,2993
4353,4189
4354,6313
4355,2046
4356,4408
4357,5746
4358,1333
4359,2440
4360,6319
4361,5955
4362,7249
4363,6982
4364,7385
4365,5254
4366,5340
4367,2667
4368,5201
4369,3695
4370,1706
4371,2153
4372,2269
4373,5551
4374,3273
4375,4185
4376,225
4377,1181
4378,5252
4379,6882
4380,4485
4381,2298
4382,6635
4383,3911
4384,2455
4385,3343
4386,937
4387,4201
4388,198
4389,3087
4390,2246
4391,5743
4392,7177
4393,7026
4394,5476
4395,5979
4396,3442
4397,4917
4398,2155
4399,6739
4400,2274
4401,318
4402,5919
4403,6027
4404,4568
4405,4887
4406,2593
4407,5267
4408,4024
4409,3648
4410,7285
4411,2064
4412,5798
4413,5873
4414,2963
4415,3413
4416,322
4417,5812
4418,4421
4419,557
4420,3078
4421,4814
4422,4282
4423,4620
4424,4995
4425,723
4426,5883
4427,869
4428,7225
4429,6280
4430,2460
4431,5844
4432,6498
4433,6324
4434,3397
4435,309
4436,2995
4437,6565
4438,4762
4439,2915
4440,6737
4441,2681
4442,1403
4443,3852
4444,3514
4445,5590
4446,7056
4447,3425
4448,6706
4449,5057
4450,4926
4451,2986
4452,3479
4453,3520
4454,1767
4455,4757
4456,6049
4457,6750
4458,5045
4459,4584
4460,3318
4461,3625
4462,4532
4463,6503
4464,1197
4465,3465
4466,4073
4467,7139
4468,3697
4469,3252
4470,5862
4471,552
4472,4349
4473,4134
4474,3998
4475,4552
4476,236
4477,4098
4478,1762
4479,6702
4480,2815
4481,4942
4482,4060
4483,4934
4484,3905
4485,7167
4486,1320
4487,4477
4488,4937
4489,3202
4490,4206
4491,899
4492,3894
4493,4470
4494,2012
4495,3671
4496,1452
4497,7094
4498,3860
4499,5481
4500,2397
4501,5454
4502,739
4503,789
4504,250
4505,4424
4506,796
4507,2063
4508,2531
4509,3823
4510,2558
4511,7039
4512,5926
4513,5030
4514,2171
4515,5910
4516,7042
4517,708
4518,3365
4519,4945
4520,4450
4521,4405
4522,912
4523,2947
4524,3506
4525,7047
4526,5087
4527,6362
4528,2902
4529,1006
4530,5125
4531,674
4532,5243
4533,5020
4534,2430
4535,2007
4536,6478
4537,7281
4538,3896
4539,5333
4540,7453
4541,3342
4542,6964
4543,5332
4544,2085
4545,3653
4546,490
4547,3441
4548,5291
4549,6756
4550,259
4551,3016
4552,3086
4553,6176
4554,2655
4555,3838
4556,2019
4557,884
4558,5816
4559,5547
4560,653
4561,4249
4562,7078
4563,6928
4564,5728
4565,1414
4566,5734
4567,1090
4568,696
4569,3646
4570,7009
4571,5269
4572,5053
4573,2406
4574,3475
4575,1321
4576,5759
4577,839
4578,3600
4579,4476
4580,7017
4581,5410
4582,3063
4583,3964
4584,203
4585,4550
4586,3705
4587,1492
4588,6765
4589,3013
4590,3829
4591,3615
4592,5513
4593,6296
4594,2456
4595,5242
4596,5920
4597,5960
4598,4949
4599,5908
4600,232
4601,4117
4602,1695
4603,3385
4604,4622
4605,732
4606,3183
4607,5851
4608,2146
4609,3192
4610,5187
4611,5804
4612,2284
4613,1501
4614,2183
4615,5997
4616,3832
4617,4302
4618,5448
4619,5263
4620,7038
4621,2874
4622,7258
4623,3006
4624,3783
4625,4046
4626,3002
4627,2752
4628,1604
4629,748
4630,7157
4631,602
4632,6863
4633,5295
4634,5714
4635,3471
4636,5114
4637,1439
4638,733
4639,7321
4640,393
4641,326
4642,6575
4643,2244
4644,3796
4645,4011
4646,1610
4647,4164
4648,4530
4649,1306
4650,1621
4651,1303
4652,2416
4653,3688
4654,253
4655,1841
4656,5995
4657,4391
4658,4274
4659,273
4660,4973
4661,1032
4662,5755
4663,1347
4664,3890
4665,3285
4666,4478
4667,4574
4668,6938
4669,4580
4670,314
4671,4370
4672,2994
4673,3991
4674,1697
4675,7450
4676,2770
4677,2512
4678,3598
4679,2563
4680,678
4681,1411
4682,3859
4683,4818
4684,6286
4685,5987
4686,3924
4687,370
4688,2599
4689,6830
4690,4423
4691,2260
4692,5938
4693,3667
4694,4362
4695,5204
4696,2573
4697,1736
4698,4222
4699,7050
4700,3484
4701,5282
4702,4447
4703,2706
4704,2872
4705,2522
4706,6508
4707,3725
4708,5729
4709,2404
4710,2925
4711,817
4712,5061
4713,4554
4714,4984
4715,4289
4716,5195
4717,6138
4718,5978
4719,6710
4720,5885
4721,5088
4722,2561
4723,1396
4724,3082
4725,4005
4726,6352
4727,4000
4728,3201
4729,5677
4730,7134
4731,3882
4732,2597
4733,5758
4734,4979
4735,2722
4736,5306
4737,649
4738,4695
4739,3872
4740,4415
4741,3022
4742,6240
4743,4128
4744,6269
4745,6773
4746,2196
4747,5181
4748,4531
4749,5516
4750,5727
4751,5318
4752,2147
4753,306
4754,7068
4755,5941
4756,7232
4757,3058
4758,2124
4759,3085
4760,3421
4761,562
4762,4636
4763,4710
4764,6995
4765,30
4766,4402
4767,69
4768,855
4769,1435
4770,4970
4771,2248
4772,1088
4773,6701
4774,3203
4775,6926
4776,6291
4777,1401
4778,6268
4779,4743
4780,5043
4781,6182
4782,554
4783,4520
4784,2744
4785,5837
4786,7057
4787,787
4788,3729
4789,4488
4790,5109
4791,2689
4792,5120
4793,4012
4794,1095
4795,6515
4796,722
4797,6441
4798,4618
4799,5828
4800,4837
4801,4617
4802,783
4803,7250
4804,4697
4805,5717
4806,2772
4807,2165
4808,2979
4809,5515
4810,2756
4811,1105
4812,4057
4813,5375
4814,578
4815,5374
4816,624
4817,1056
4818,452
4819,4150
4820,4033
4821,1099
4822,2240
4823,5501
4824,1731
4825,1268
4826,1443
4827,3467
4828,1033
4829,6512
4830,6334
4831,3152
4832,4387
4833,3632
4834,4284
4835,3414
4836,2602
4837,4913
4838,7448
4839,1619
4840,3502
4841,4442
4842,4307
4843,2682
4844,431
4845,4794
4846,6980
4847,3526
4848,4440
4849,5100
4850,1478
4851,3634
4852,2870
4853,4047
4854,2181
4855,3327
4856,1851
4857,5732
4858,2961
4859,5487
4860,4943
4861,348
4862,6393
4863,4513
4864,3718
4865,4078
4866,4159
4867,5754
4868,4100
4869,625
4870,6547
4871,3980
4872,228
4873,71
4874,2582
4875,4948
4876,6483
4877,4545
4878,3448
4879,2375
4880,4123
4881,1864
4882,4655
4883,3885
4884,5062
4885,2675
4886,5897
4887,38
4888,994
4889,2377
4890,6482
4891,7254
4892,1067
4893,3938
4894,4593
4895,4460
4896,4409
4897,3603
4898,2188
4899,1817
4900,4205
4901,2996
4902,4922
4903,6484
4904,4181
4905,118
4906,5796
4907,5509
4908,2036
4909,3348
4910,4331
4911,5185
4912,6741
4913,1421
4914,6384
4915,336
4916,2280
