order_idx,sample_idx
2537,5609
2538,2175
2539,1305
2540,5906
2541,7658
2542,3892
2543,5268
2544,7247
2545,646
2546,6455
2547,6762
2548,1844
2549,28
2550,5781
2551,196
2552,4412
2553,9332
2554,6417
2555,9042
2556,3562
2557,8452
2558,4464
2559,5976
2560,2149
2561,7338
2562,2884
2563,9077
2564,1875
2565,5531
2566,1326
2567,8295
2568,4117
2569,7204
2570,5660
2571,3849
2572,8271
2573,784
2574,3101
2575,8252
2576,8312
2577,4023
2578,1857
2579,427
2580,7112
2581,422
2582,881
2583,6874
2584,5736
2585,1282
2586,4794
2587,1978
2588,1133
2589,6033
2590,759
2591,8126
2592,3129
2593,4235
2594,8790
2595,9752
2596,6715
2597,9275
2598,8396
2599,1247
2600,57
2601,4915
2602,6003
2603,4194
2604,8363
2605,4046
2606,8216
2607,6534
2608,8217
2609,4034
2610,1887
2611,2715
2612,9099
2613,5043
2614,4304
2615,7636
2616,8793
2617,9922
2618,339
2619,9160
2620,9544
2621,3985
2622,9087
2623,5176
2624,543
2625,4640
2626,9852
2627,8190
2628,9181
2629,3055
2630,7233
2631,4374
2632,8230
2633,9496
2634,2248
2635,7465
2636,5109
2637,6538
2638,5120
2639,4164
2640,8552
2641,8187
2642,4899
2643,6511
2644,409
2645,5593
2646,6115
2647,1958
2648,5274
2649,3324
2650,7003
2651,5870
2652,9930
2653,9371
2654,8950
2655,1330
2656,9747
2657,6678
2658,4627
2659,7909
2660,8409
2661,4368
2662,2427
2663,3823
2664,2436
2665,4968
2666,9436
2667,4230
2668,8813
2669,1536
2670,239
2671,7226
2672,1929
2673,1931
2674,3437
2675,6799
2676,8411
2677,2615
2678,1060
2679,8060
2680,5338
2681,1277
2682,5924
2683,6476
2684,9400
2685,6698
2686,5860
2687,4231
2688,4314
2689,4647
2690,9242
2691,2837
2692,4434
2693,3422
2694,1937
2695,7422
2696,5472
2697,6401
2698,3230
2699,743
2700,4868
2701,2671
2702,7051
2703,6131
2704,5904
2705,7115
2706,423
2707,8746
2708,4788
2709,6628
2710,5100
2711,1614
2712,2422
2713,476
2714,5610
2715,5447
2716,7623
2717,4880
2718,1647
2719,7628
2720,2669
2721,1149
2722,5337
2723,2515
2724,9447
2725,1955
2726,4378
2727,8747
2728,9926
2729,9923
2730,3119
2731,1681
2732,2402
2733,6789
2734,7567
2735,2150
2736,3693
2737,3320
2738,6919
2739,1616
2740,3645
2741,205
2742,2666
2743,726
2744,3080
2745,1429
2746,6093
2747,3611
2748,1294
2749,9122
2750,6999
2751,4624
2752,8440
2753,8337
2754,713
2755,6188
2756,9183
2757,3674
2758,2518
2759,1052
2760,7466
2761,4490
2762,3929
2763,1938
2764,6339
2765,1948
2766,6406
2767,8969
2768,2623
2769,4427
2770,8965
2771,5062
2772,2959
2773,2079
2774,5321
2775,1972
2776,4216
2777,695
2778,3527
2779,6875
2780,6911
2781,6914
2782,5339
2783,1912
2784,4570
2785,5415
2786,5921
2787,73
2788,4877
2789,4128
2790,9867
2791,9285
2792,5608
2793,3829
2794,9067
2795,6498
2796,9129
2797,3156
2798,6565
2799,2375
2800,8352
2801,6898
2802,8888
2803,4667
2804,608
2805,3418
2806,2120
2807,9085
2808,7845
2809,3420
2810,3889
2811,7990
2812,5918
2813,155
2814,7331
2815,3712
2816,9426
2817,8432
2818,7528
2819,3549
2820,2377
2821,3832
2822,9604
2823,9301
2824,5197
2825,6503
2826,512
2827,7100
2828,4244
2829,8946
2830,8059
2831,1243
2832,601
2833,9215
2834,4821
2835,9903
2836,8648
2837,4525
2838,685
2839,6418
2840,1713
2841,359
2842,3783
2843,9034
2844,1055
2845,6943
2846,5560
2847,1073
2848,6341
2849,7001
2850,9360
2851,507
2852,2052
2853,3638
2854,4383
2855,6936
2856,7344
2857,7095
2858,6675
2859,703
2860,8587
2861,2280
2862,9998
2863,8577
2864,2607
2865,3065
2866,9912
2867,6289
2868,8734
2869,9483
2870,7149
2871,1168
2872,3015
2873,7565
2874,3796
2875,570
2876,1839
2877,832
2878,3478
2879,362
2880,7298
2881,4516
2882,7942
2883,4377
2884,8712
2885,4213
2886,3012
2887,3482
2888,6169
2889,8092
2890,6336
2891,2162
2892,4604
2893,4577
2894,1457
2895,6977
2896,9907
2897,110
2898,9940
2899,2881
2900,6338
2901,7457
2902,404
2903,4735
2904,5296
2905,9053
2906,121
2907,4057
2908,2023
2909,645
2910,1232
2911,4150
2912,7880
2913,1575
2914,9284
2915,4276
2916,6681
2917,6160
2918,2987
2919,2638
2920,4364
2921,1044
2922,177
2923,3906
2924,8351
2925,3574
2926,3491
2927,3843
2928,6249
2929,6478
2930,788
2931,1873
2932,5878
2933,790
2934,4862
2935,8449
2936,5722
2937,4039
2938,7967
2939,497
2940,2928
2941,7727
2942,4251
2943,6661
2944,652
2945,1953
2946,6866
2947,2683
2948,2190
2949,3469
2950,4406
2951,8220
2952,1
2953,7018
2954,9753
2955,6654
2956,1238
2957,1845
2958,5829
2959,6872
2960,1349
2961,2943
2962,8510
2963,4047
2964,8291
2965,2700
2966,3725
2967,1977
2968,1717
2969,3614
2970,8844
2971,1885
2972,4555
2973,7213
2974,241
2975,8637
2976,2390
2977,4078
2978,7559
2979,4825
2980,2886
2981,6071
2982,1334
2983,1946
2984,7337
2985,4159
2986,5479
2987,3187
2988,5571
2989,8063
2990,9367
2991,3090
2992,94
2993,8609
2994,3376
2995,4100
2996,5858
2997,2470
2998,8348
2999,2392
3000,6098
3001,4347
3002,4123
3003,5583
3004,287
3005,6062
3006,3114
3007,2394
3008,9598
3009,1961
3010,5098
3011,7097
3012,2815
3013,2401
3014,2074
3015,8745
3016,6806
3017,9090
3018,7816
3019,6791
3020,2407
3021,1882
3022,600
3023,7662
3024,3398
3025,5428
3026,9658
3027,7313
3028,4433
3029,8816
3030,1990
3031,6613
3032,7786
3033,6614
3034,6930
3035,2038
3036,6246
3037,5264
3038,2547
3039,3089
3040,1611
3041,8189
3042,1038
3043,8439
3044,5693
3045,9637
3046,9504
3047,3563
3048,1573
3049,9460
3050,5974
3051,5853
3052,866
3053,292
3054,9320
3055,9458
3056,4544
3057,1981
3058,1701
3059,9830
3060,9817
3061,2281
3062,4332
3063,6795
3064,1911
3065,3961
3066,1547
3067,7553
3068,9521
3069,9707
3070,4543
3071,8253
3072,130
3073,1441
3074,5103
3075,3960
3076,5121
3077,778
3078,4720
3079,3053
3080,9170
3081,6920
3082,638
3083,6877
3084,9634
3085,8919
3086,5615
3087,9065
3088,1597
3089,2418
3090,3233
3091,4051
3092,7789
3093,3909
3094,513
3095,9069
3096,8495
3097,8115
3098,7866
3099,7533
3100,8608
3101,2272
3102,9233
3103,8081
3104,9856
3105,7940
3106,793
3107,1490
3108,3729
3109,5523
3110,4564
3111,7099
3112,8431
3113,5019
3114,3967
3115,6996
3116,6777
3117,3560
3118,3221
3119,9219
3120,6367
3121,4076
3122,2379
3123,7413
3124,7941
3125,6165
3126,8461
3127,4702
3128,8917
3129,3515
3130,4144
3131,6385
3132,756
3133,5622
3134,7369
3135,5259
3136,3490
3137,9711
3138,2344
3139,2625
3140,5328
3141,3881
3142,8394
3143,1112
3144,1907
3145,6854
3146,7323
3147,5635
3148,1980
3149,2640
3150,5199
3151,936
3152,2629
3153,6168
3154,8179
3155,1859
3156,2577
3157,9929
3158,5961
3159,967
3160,7419
3161,961
3162,9724
3163,3177
3164,8811
3165,7669
3166,1120
3167,8379
3168,9529
3169,968
3170,8953
3171,6353
3172,6265
3173,6954
3174,6037
3175,3841
3176,509
3177,199
3178,165
3179,5550
3180,3219
3181,7610
3182,1783
3183,9497
3184,8245
3185,5546
3186,7325
3187,2842
3188,6508
3189,8413
3190,8717
3191,3158
3192,4606
3193,2056
3194,516
3195,7101
3196,9769
3197,1318
3198,8029
3199,6329
3200,9954
3201,6805
3202,1728
3203,3622
3204,1877
3205,1315
3206,4170
3207,5196
3208,5802
3209,1485
3210,8389
3211,8601
3212,9292
3213,7896
3214,9168
3215,27
3216,9828
3217,2465
3218,3555
3219,2177
3220,1082
3221,4422
3222,980
3223,3718
3224,8119
3225,9205
3226,5245
3227,3416
3228,9608
3229,2043
3230,8344
3231,4151
3232,7995
3233,2752
3234,2222
3235,9899
3236,2326
3237,4049
3238,433
3239,1257
3240,1403
3241,7336
3242,8329
3243,5518
3244,3031
3245,7401
3246,7588
3247,2220
3248,4147
3249,6606
3250,2542
3251,6301
3252,511
3253,3407
3254,8392
3255,9146
3256,4014
3257,4775
3258,2934
3259,8279
3260,8105
3261,4867
3262,8606
3263,2642
3264,6744
3265,2226
3266,102
3267,4646
3268,1826
3269,505
3270,6202
3271,6867
3272,5152
3273,3305
3274,8268
3275,620
3276,7454
3277,4652
3278,21
3279,2187
3280,8674
3281,263
3282,2125
3283,6231
3284,7153
3285,5764
3286,5160
3287,7437
3288,6463
3289,9138
3290,6979
3291,9133
3292,9956
3293,3449
3294,4157
3295,3131
3296,7870
3297,2014
3298,4914
3299,7114
3300,6967
3301,5811
3302,2324
3303,9690
3304,8845
3305,3567
3306,323
3307,6283
3308,1452
3309,1186
3310,3227
3311,2257
3312,5744
3313,4884
3314,8347
3315,519
3316,585
3317,3507
3318,2982
3319,8683
3320,7804
3321,8433
3322,6766
3323,8685
3324,3503
3325,8901
3326,2770
3327,1936
3328,9713
3329,6796
3330,2651
3331,1366
3332,3717
3333,4256
3334,3675
3335,7603
3336,9913
3337,9057
3338,3333
3339,4262
3340,9035
3341,768
3342,8859
3343,2446
3344,7310
3345,1722
3346,7885
3347,9111
3348,6752
3349,98
3350,6137
3351,2878
3352,5617
3353,8355
3354,9361
3355,8787
3356,3317
3357,6515
3358,5596
3359,4259
3360,2231
3361,5443
3362,9858
3363,7327
3364,7477
3365,4218
3366,9427
3367,2261
3368,531
3369,6860
3370,1170
3371,2241
3372,3620
3373,5141
3374,8471
3375,153
3376,7497
3377,8442
3378,1051
3379,8532
3380,6058
3381,7485
3382,6906
3383,18
3384,1259
3385,8703
3386,9425
3387,6381
3388,7774
3389,1041
3390,1732
3391,4817
3392,7869
3393,9645
3394,5369
3395,5933
3396,8731
3397,9833
3398,8096
3399,7532
3400,4575
3401,8757
3402,9446
3403,8907
3404,5113
3405,5450
3406,3023
3407,9824
3408,6512
3409,3357
3410,7093
3411,7972
3412,5331
3413,3851
3414,4816
3415,8706
3416,4135
3417,6212
3418,9961
3419,4888
3420,4717
3421,3736
3422,3495
3423,4834
3424,6663
3425,9851
3426,8259
3427,3835
3428,1414
3429,5175
3430,2722
3431,2138
3432,4036
3433,3755
3434,5657
3435,9939
3436,9514
3437,582
3438,3623
3439,9878
3440,9571
3441,5034
3442,407
3443,6299
3444,3366
3445,500
3446,3182
3447,4319
3448,4127
3449,4264
3450,6595
3451,468
3452,3737
3453,2256
3454,143
3455,6232
3456,6768
3457,6207
3458,4772
3459,6819
3460,2594
3461,114
3462,1281
3463,9021
3464,288
3465,1237
3466,5772
3467,1939
3468,1301
3469,7524
3470,4683
3471,5573
3472,4207
3473,7671
3474,8463
3475,8796
3476,6097
3477,1782
3478,9989
3479,9208
3480,494
3481,5455
3482,3011
3483,1563
3484,8886
3485,7178
3486,4885
3487,4916
3488,1815
3489,6909
3490,6547
3491,5341
3492,6483
3493,9013
3494,7033
3495,1890
3496,159
3497,2528
3498,9567
3499,8068
3500,5760
3501,9618
3502,718
3503,709
3504,2333
3505,5119
3506,4361
3507,7846
3508,7739
3509,6865
3510,5901
3511,1626
3512,373
3513,9675
3514,8395
3515,7141
3516,9972
3517,1517
3518,9960
3519,5360
3520,1819
3521,5239
3522,6482
3523,2744
3524,5599
3525,7566
3526,1250
3527,1191
3528,142
3529,4312
3530,6300
3531,9237
3532,1748
3533,2206
3534,4197
3535,6361
3536,930
3537,6109
3538,4777
3539,3447
3540,417
3541,1439
3542,5393
3543,9768
3544,5401
3545,6156
3546,1559
3547,6578
3548,6484
3549,3523
3550,2494
3551,8373
3552,9329
3553,8498
3554,3486
3555,9338
3556,8522
3557,2772
3558,248
3559,6012
3560,8393
3561,262
3562,419
3563,2756
3564,8549
3565,5521
3566,7925
3567,1673
3568,6723
3569,604
3570,328
3571,6997
3572,598
3573,5857
3574,8343
3575,7492
3576,6692
3577,9535
3578,5222
3579,456
3580,2989
3581,4
3582,4598
3583,745
3584,6074
3585,583
3586,5568
3587,7835
3588,5580
3589,1846
3590,4416
3591,3900
3592,8812
3593,4010
3594,2617
3595,7476
3596,6437
3597,1794
3598,9819
3599,1221
3600,3696
3601,514
3602,7230
3603,9145
3604,9890
3605,7201
3606,481
3607,953
3608,7255
3609,6078
3610,1411
3611,5198
3612,9503
3613,8819
3614,7713
3615,4139
3616,3167
3617,327
3618,1368
3619,5723
3620,8104
3621,6621
3622,178
3623,7262
3624,550
3625,4875
3626,6214
3627,6065
3628,429
3629,3310
3630,289
3631,836
3632,5226
3633,4121
3634,4483
3635,8350
3636,6792
3637,4956
3638,451
3639,3472
3640,1098
3641,149
3642,2637
3643,2692
3644,941
3645,3286
3646,7886
3647,1698
3648,8524
3649,9599
3650,7027
3651,1847
3652,3244
3653,8851
3654,4561
3655,576
3656,6209
3657,4776
3658,749
3659,2576
3660,8341
3661,4632
3662,2703
3663,2398
3664,6745
3665,9607
3666,281
3667,7661
3668,4114
3669,1487
3670,8127
3671,7928
3672,2581
3673,2268
3674,8624
3675,9106
3676,3191
3677,1019
3678,202
3679,2426
3680,6247
3681,9466
3682,9416
3683,5270
3684,7292
3685,7961
3686,853
3687,2486
3688,7242
3689,1339
3690,9941
3691,1219
3692,1218
3693,8386
3694,1396
3695,3079
3696,9278
3697,5678
3698,9673
3699,9590
3700,1992
3701,6757
3702,5775
3703,1998
3704,9248
3705,1270
3706,7918
3707,4858
3708,6800
3709,4536
3710,6039
3711,5017
3712,1963
3713,8487
3714,4971
3715,5418
3716,1555
3717,6617
3718,5258
3719,3665
3720,982
3721,2714
3722,606
3723,4740
3724,9486
3725,320
3726,4353
3727,6355
3728,3330
3729,8346
3730,1999
3731,8557
3732,9775
3733,3530
3734,7889
3735,8170
3736,1730
3737,9938
3738,1551
3739,5024
3740,4522
3741,31
3742,7293
3743,2915
3744,7977
3745,6064
3746,568
3747,1529
3748,3691
3749,9296
3750,7876
3751,5768
3752,2676
3753,2644
3754,9606
3755,5044
3756,764
3757,8158
3758,1323
3759,1617
3760,3984
3761,3650
3762,7287
3763,8450
3764,8325
3765,4074
3766,4071
3767,865
3768,1678
3769,4698
3770,4165
3771,4343
3772,7907
3773,8769
3774,7142
3775,2356
3776,3570
3777,1843
3778,5183
3779,5356
3780,6095
3781,2255
3782,5309
3783,439
3784,1932
3785,8553
3786,7848
3787,3069
3788,9184
3789,7741
3790,6788
3791,9307
3792,7409
3793,9665
3794,9906
3795,300
3796,777
3797,3199
3798,2814
3799,2667
3800,1435
3801,9207
3802,9477
3803,127
3804,4805
3805,3680
3806,2118
3807,4497
3808,7993
3809,6387
3810,8875
3811,1818
3812,4576
3813,2334
3814,7294
3815,1401
3816,3064
3817,6801
3818,1895
3819,2971
3820,7999
3821,2826
3822,6089
3823,1558
3824,9318
3825,8005
3826,2440
3827,4549
3828,3462
3829,3709
3830,5545
3831,8997
3832,13
3833,6717
3834,4745
3835,8789
3836,6690
3837,5953
3838,8443
3839,1489
3840,3701
3841,3996
3842,8027
3843,8006
3844,8772
3845,5655
3846,1654
3847,9971
3848,4813
3849,6853
3850,2565
3851,1477
3852,2186
3853,7069
3854,4864
3855,6858
3856,1078
3857,1369
3858,9365
3859,8444
3860,3367
3861,2034
3862,4905
3863,3197
3864,6020
3865,8570
3866,2491
3867,677
3868,2455
3869,5849
3870,3686
3871,8771
3872,3358
3873,9064
3874,2902
3875,4291
3876,8052
3877,3180
3878,903
3879,6869
3880,6983
3881,5508
3882,99
3883,2748
3884,6181
3885,4174
3886,3544
3887,380
3888,9180
3889,4961
3890,3306
3891,8852
3892,9357
3893,305
3894,8678
3895,6843
3896,7496
3897,2818
3898,5085
3899,1770
3900,2690
3901,8834
3902,5006
3903,2681
3904,9125
3905,8206
3906,4495
3907,2283
3908,1443
3909,4879
3910,3136
3911,3077
3912,7029
3913,8694
3914,5769
3915,7368
3916,1058
3917,4963
3918,6673
3919,5363
3920,3103
3921,7152
3922,6719
3923,7104
3924,4183
3925,8145
3926,2460
3927,7350
3928,2529
3929,879
3930,86
3931,6342
3932,1677
3933,4809
3934,3281
3935,8832
3936,4535
3937,8358
3938,7449
3939,4641
3940,6556
3941,7383
3942,6237
3943,7781
3944,5998
3945,3867
3946,9187
3947,1023
3948,5506
3949,1001
3950,3749
3951,7913
3952,2194
3953,9948
3954,794
3955,1707
3956,7469
3957,3030
3958,6884
3959,7203
3960,9729
3961,4806
3962,8838
3963,6405
3964,2972
3965,8938
3966,4991
3967,9881
3968,8870
3969,3359
3970,2834
3971,986
3972,5140
3973,974
3974,7691
3975,9055
3976,9424
3977,1199
3978,3288
3979,5511
3980,7971
3981,5817
3982,1705
3983,2952
3984,8183
3985,7034
3986,9672
3987,345
3988,6276
3989,7829
3990,2554
3991,7406
3992,4940
3993,7433
3994,6322
3995,1127
3996,6211
3997,3594
3998,2202
3999,9225
4000,6585
4001,1376
4002,9884
4003,8367
4004,7856
4005,1634
4006,6195
4007,3728
4008,1302
4009,3307
4010,3165
4011,5440
4012,542
4013,1179
4014,8941
4015,3647
4016,9391
4017,8109
4018,2397
4019,1066
4020,3091
4021,3346
4022,9651
4023,2555
4024,6400
4025,6371
4026,5213
4027,3044
4028,3163
4029,7924
4030,1209
4031,4626
4032,7964
4033,4756
4034,6767
4035,2874
4036,8270
4037,4395
4038,897
4039,2832
4040,64
4041,6493
4042,8653
4043,7537
4044,4267
4045,6820
4046,7218
4047,945
4048,194
4049,3640
4050,5507
4051,1503
4052,8003
4053,3951
4054,2821
4055,4985
4056,4188
4057,5470
4058,1928
4059,6602
4060,9925
4061,1008
4062,5896
4063,9108
4064,2221
4065,885
4066,4796
4067,1421
4068,1480
4069,4592
4070,4252
4071,5843
4072,175
4073,9341
4074,1712
4075,6221
4076,9299
4077,900
4078,5864
4079,6818
4080,1865
4081,2386
4082,5586
4083,7969
4084,3940
4085,1585
4086,5442
4087,2062
4088,6317
4089,9488
4090,5493
4091,955
4092,5667
4093,2655
4094,2430
4095,6119
4096,7133
4097,8436
4098,2824
4099,6925
4100,7353
4101,7431
4102,6831
4103,1201
4104,7459
4105,6130
4106,1027
4107,4780
4108,1178
4109,5475
4110,172
4111,4007
4112,1853
4113,2008
4114,242
4115,9980
4116,8269
4117,3631
4118,7757
4119,7839
4120,5116
4121,4452
4122,9522
4123,1010
4124,2319
4125,4300
4126,6140
4127,5421
4128,6580
4129,9705
4130,6075
4131,8226
4132,4663
4133,2976
4134,1148
4135,4149
4136,8200
4137,3260
4138,4315
4139,8603
4140,7904
4141,3761
4142,1407
4143,8910
4144,7737
4145,4354
4146,2940
4147,7978
4148,1185
4149,959
4150,6696
4151,8986
4152,8696
4153,9279
4154,9469
4155,5880
4156,6052
4157,7736
4158,2406
4159,9932
4160,9132
4161,9639
4162,3930
4163,4292
4164,3132
4165,5221
4166,6171
4167,3652
4168,8920
4169,2993
4170,2566
4171,9173
4172,7166
4173,26
4174,729
4175,7155
4176,6703
4177,6959
4178,1244
4179,1428
4180,9350
4181,4731
4182,5733
4183,7989
4184,7819
4185,3071
4186,6129
4187,4784
4188,8763
4189,9879
4190,1824
4191,7174
4192,2872
4193,5529
4194,3633
4195,2456
4196,7013
4197,6604
4198,3891
4199,641
4200,5467
4201,8948
4202,7604
4203,59
4204,2925
4205,238
4206,5310
4207,154
4208,9838
4209,1886
4210,2570
4211,2304
4212,7123
4213,5018
4214,4930
4215,6193
4216,1700
4217,4111
4218,6337
4219,9791
4220,7633
4221,1240
4222,5477
4223,6849
4224,6700
4225,4048
4226,7512
4227,2530
4228,618
4229,9336
4230,7710
4231,8172
4232,8
4233,6747
4234,9251
4235,1207
4236,9437
4237,8567
4238,3642
4239,4898
4240,7048
4241,5643
4242,2083
4243,7407
4244,6273
4245,923
4246,1509
4247,5379
4248,5091
4249,1065
4250,5449
4251,1084
4252,6759
4253,6643
4254,9158
4255,7150
4256,4030
4257,804
4258,8952
4259,9873
4260,5628
4261,1632
4262,7393
4263,5922
4264,1146
4265,2145
4266,5698
4267,1265
4268,5463
4269,4061
4270,4783
4271,2963
4272,3529
4273,5731
4274,1881
4275,1752
4276,6785
4277,7649
4278,5706
4279,5737
4280,9915
4281,4556
4282,4388
4283,3411
4284,8930
4285,3247
4286,6000
4287,4198
4288,9178
4289,3207
4290,8566
4291,9667
4292,7582
4293,4585
4294,8235
4295,5715
4296,6359
4297,4944
4298,8239
4299,6356
4300,4708
4301,6185
4302,5465
4303,8285
4304,2468
4305,639
4306,2995
4307,9206
4308,3699
4309,4195
4310,9392
4311,8425
4312,1102
4313,5231
4314,6918
4315,346
4316,6686
4317,8192
4318,3388
4319,5673
4320,8858
4321,1848
4322,2416
4323,8649
4324,5873
4325,3576
4326,1915
4327,9164
4328,3656
4329,6238
4330,5424
4331,3886
4332,564
4333,2986
4334,36
4335,3955
4336,9334
4337,5883
4338,3871
4339,5247
4340,7081
4341,4058
4342,9814
4343,612
4344,3097
4345,8992
4346,9097
4347,4696
4348,9597
4349,6088
4350,9716
4351,5504
4352,60
4353,9848
4354,9977
4355,337
4356,2077
4357,9442
4358,6386
4359,4095
4360,7207
4361,5618
4362,2282
4363,8182
4364,2543
4365,2697
4366,3371
4367,534
4368,2859
4369,842
4370,9596
4371,7867
4372,3939
4373,5646
4374,4718
4375,341
4376,2958
4377,4025
4378,3390
4379,5210
4380,492
4381,6569
4382,1969
4383,4086
4384,475
4385,8939
4386,4599
4387,767
4388,4571
4389,6912
4390,4417
4391,56
4392,2367
4393,7908
4394,3753
4395,7462
4396,8091
4397,6694
4398,269
4399,5862
4400,3037
4401,7296
4402,7186
4403,9979
4404,4097
4405,5471
4406,8090
4407,4700
4408,1461
4409,8994
4410,5089
4411,2569
4412,863
4413,9378
4414,6624
4415,5947
4416,2129
4417,6567
4418,3494
4419,5981
4420,6360
4421,145
4422,6724
4423,4009
4424,5371
4425,3904
4426,3270
4427,3609
4428,3994
4429,2490
4430,6344
4431,6242
4432,5688
4433,3181
4434,3322
4435,9670
4436,3521
4437,7288
4438,3445
4439,2404
4440,4975
4441,7412
4442,103
4443,8831
4444,7071
4445,1535
4446,7901
4447,1003
4448,3036
4449,5962
4450,374
4451,3024
4452,7817
4453,8497
4454,6603
4455,4771
4456,9704
4457,8905
4458,996
4459,1522
4460,8161
4461,1775
4462,2370
4463,7916
4464,6676
4465,6847
4466,7106
4467,5532
4468,7107
4469,4903
4470,2203
4471,8359
4472,7547
4473,5785
4474,9377
4475,8705
4476,2250
4477,3280
4478,6447
4479,462
4480,9444
4481,1862
4482,9551
4483,1821
4484,25
4485,2610
4486,1382
4487,200
4488,5910
4489,7630
4490,5726
4491,233
4492,7102
4493,3820
4494,4706
4495,2029
4496,7607
4497,7988
4498,5362
4499,190
4500,1288
4501,8512
4502,5050
4503,4193
4504,3679
4505,7690
4506,1813
4507,2541
4508,3610
4509,8626
4510,2589
4511,6746
4512,7196
4513,3127
4514,9601
4515,3195
4516,8928
4517,9991
4518,1747
4519,2137
4520,689
4521,3496
4522,9249
4523,7881
4524,3016
4525,3663
4526,2870
4527,5346
4528,3992
4529,3888
4530,8228
4531,2539
4532,852
4533,4124
4534,7183
4535,545
4536,7693
4537,9539
4538,672
4539,2791
4540,1230
4541,5398
4542,6492
4543,5940
4544,7837
4545,5664
4546,9162
4547,6533
4548,7248
4549,8700
4550,467
4551,9692
4552,8987
4553,1046
4554,454
4555,7259
4556,1933
4557,5151
4558,3263
4559,6555
4560,4066
4561,2803
4562,272
4563,474
4564,676
4565,7324
4566,6252
4567,7510
4568,7447
4569,5011
4570,1858
4571,6582
4572,8585
4573,4965
4574,5302
4575,9428
4576,1224
4577,6487
4578,1109
4579,9863
4580,8273
4581,7863
4582,3013
4583,2204
4584,7506
4585,2127
4586,9992
4587,9638
4588,5358
4589,9818
4590,9398
4591,969
4592,2225
4593,1586
4594,9620
4595,3826
4596,9270
4597,2849
4598,3837
4599,8276
4600,7084
4601,1317
4602,4143
4603,1519
4604,6950
4605,4827
4606,139
4607,7937
4608,1283
4609,6431
4610,6506
4611,6840
4612,9730
4613,1995
4614,1030
4615,7269
4616,3635
4617,3627
4618,8123
4619,2384
4620,8667
4621,3122
4622,9326
4623,9103
4624,5659
4625,2745
4626,5650
4627,9772
4628,9501
4629,6287
4630,1316
4631,3550
4632,825
4633,4681
4634,4041
4635,1651
4636,9418
4637,3452
4638,4634
4639,204
4640,1255
4641,4568
4642,3006
4643,279
4644,8520
4645,8750
4646,8925
4647,7137
4648,8989
4649,8131
4650,5908
4651,3002
4652,1496
4653,4278
4654,5748
4655,1680
4656,2895
4657,526
4658,6594
4659,2264
4660,7667
4661,5075
4662,249
4663,6832
4664,6190
4665,6879
4666,298
4667,1768
4668,2753
4669,5166
4670,7253
4671,2813
4672,88
4673,4721
4674,8610
4675,7599
4676,1266
4677,44
4678,1721
4679,2682
4680,5574
4681,5364
4682,3301
4683,5347
4684,5004
4685,9776
4686,2018
4687,1304
4688,2790
4689,3626
4690,5950
4691,3759
4692,7314
4693,540
4694,7652
4695,2574
4696,8942
4697,9652
4698,5705
4699,397
4700,8408
4701,1071
4702,9114
4703,415
4704,1871
4705,2775
4706,6141
4707,9247
4708,2030
4709,9429
4710,8931
4711,7268
4712,8668
4713,6445
4714,5001
4715,2389
4716,435
4717,1173
4718,4969
4719,2875
4720,4113
4721,5942
4722,771
4723,112
4724,1765
4725,4584
4726,3401
4727,1184
4728,5112
4729,1234
4730,8416
4731,5246
4732,2092
4733,6192
4734,478
4735,1018
4736,9211
4737,9820
4738,2046
4739,3302
4740,6228
4741,7959
4742,3056
4743,7818
4744,1935
4745,7911
4746,3081
4747,2909
4748,913
4749,3768
4750,533
4751,1809
4752,7791
4753,7590
4754,7525
4755,4552
4756,2994
4757,5323
4758,2938
4759,9185
4760,7674
4761,7536
4762,1627
4763,3660
4764,2675
4765,4369
4766,4911
4767,6372
4768,7519
4769,6668
4770,9810
4771,4065
4772,694
4773,6321
4774,1097
4775,949
4776,3966
4777,1579
4778,2856
4779,6855
4780,1139
4781,3116
4782,9228
4783,4841
4784,3831
4785,4861
4786,7899
4787,1785
4788,2318
4789,1565
4790,6103
4791,1708
4792,5149
4793,2235
4794,2904
4795,4690
4796,4436
4797,5725
4798,8014
4799,3511
4800,7841
4801,274
4802,5955
4803,1093
4804,7801
4805,7777
4806,663
4807,3936
4808,8774
4809,2707
4810,7740
4811,3164
4812,6067
4813,23
4814,1950
4815,9137
4816,1686
4817,3989
4818,3551
4819,1850
4820,3232
4821,1140
4822,833
4823,8680
4824,7192
4825,9182
4826,2073
4827,4537
4828,6984
4829,5237
4830,6155
4831,7822
4832,1546
4833,619
4834,3226
4835,5315
4836,6053
4837,1053
4838,3173
4839,1640
4840,8822
4841,7468
4842,6124
4843,3542
4844,9575
4845,3946
4846,9902
4847,1612
4848,8623
4849,8138
4850,753
4851,1652
4852,1166
4853,5979
4854,1542
4855,463
4856,157
4857,7215
4858,4638
4859,4056
4860,3587
4861,85
4862,8057
4863,8338
4864,2898
4865,2432
4866,4909
4867,5512
4868,356
4869,2290
4870,1693
4871,5300
4872,8560
4873,5845
4874,4248
4875,4865
4876,3022
4877,8539
4878,8209
4879,609
4880,2131
4881,1901
4882,3049
4883,5142
4884,4390
4885,5634
4886,4266
4887,8998
4888,5885
4889,3134
4890,7915
4891,7372
4892,762
4893,2511
4894,6005
4895,2419
4896,353
4897,1242
4898,7083
4899,2863
4900,9825
4901,9004
4902,9576
4903,9022
4904,8540
4905,457
4906,8681
